--2019-04-08 21:29:57--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-08 21:29:57--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.5’

     0K .......... .......... .......... .......... ..........  0%  519K 3m33s
 67150K .......... .......... .......... .......... .......... 60%  123M 1s
 67200K .......... .......... .......... .......... .......... 60%  121M 1s
 67250K .......... .......... .......... .......... .......... 60% 81.5M 1s
 67300K .......... .......... .......... .......... .......... 60%  120M 1s
 67350K .......... .......... .......... .......... .......... 60% 87.7M 1s
 67400K .......... .......... .......... .......... .......... 60% 96.4M 1s
 67450K .......... .......... .......... .......... .......... 60% 94.6M 1s
 67500K .......... .......... .......... .......... .......... 61% 63.3M 1s
 67550K .......... .......... .......... .......... .......... 61% 73.0M 1s
 67600K .......... .......... .......... .......... .......... 61% 88.1M 1s
 67650K .......... .......... .......... .......... .......... 61% 61.2M 1s
 67700K .......... .......... .......... .......... .......... 61%  142M 1s
 67750K .......... .......... .......... .......... .......... 61%  144M 1s
 67800K .......... .......... .......... .......... .......... 61% 71.5M 1s
 67850K .......... .......... .......... .......... .......... 61% 17.3M 1s
 67900K .......... .......... .......... .......... .......... 61% 44.7M 1s
 67950K .......... .......... .......... .......... .......... 61% 58.8M 1s
 68000K .......... .......... .......... .......... .......... 61% 65.0M 1s
 68050K .......... .......... .......... .......... .......... 61%  128M 1s
 68100K .......... .......... .......... .......... .......... 61% 25.9M 1s
 68150K .......... .......... .......... .......... .......... 61%  145M 1s
 68200K .......... .......... .......... .......... .......... 61% 81.1M 1s
 68250K .......... .......... .......... .......... .......... 61%  132M 1s
 68300K .......... .......... .......... .......... .......... 61%  123M 1s
 68350K .......... .......... .......... .......... .......... 61%  113M 1s
 68400K .......... .......... .......... .......... .......... 61% 93.3M 1s
 68450K .......... .......... .......... .......... .......... 61% 80.6M 1s
 68500K .......... .......... .......... .......... .......... 61%  128M 1s
 68550K .......... .......... .......... .......... .......... 61%  126M 1s
 68600K .......... .......... .......... .......... .......... 62% 77.5M 1s
 68650K .......... .......... .......... .......... .......... 62%  132M 1s
 68700K .......... .......... .......... .......... .......... 62%  119M 1s
 68750K .......... .......... .......... .......... .......... 62% 55.7M 1s
 68800K .......... .......... .......... .......... .......... 62%  168M 1s
 68850K .......... .......... .......... .......... .......... 62%  123M 1s
 68900K .......... .......... .......... .......... .......... 62% 80.9M 1s
 68950K .......... .......... .......... .......... .......... 62%  143M 1s
 69000K .......... .......... .......... .......... .......... 62%  118M 1s
 69050K .......... .......... .......... .......... .......... 62% 76.1M 1s
 69100K .......... .......... .......... .......... .......... 62%  150M 1s
 69150K .......... .......... .......... .......... .......... 62% 90.3M 1s
 69200K .......... .......... .......... .......... .......... 62%  107M 1s
 69250K .......... .......... .......... .......... .......... 62% 5.68M 1s
 69300K .......... .......... .......... .......... .......... 62% 90.5M 1s
 69350K .......... .......... .......... .......... .......... 62% 81.4M 1s
 69400K .......... .......... .......... .......... .......... 62% 92.4M 1s
 69450K .......... .......... .......... .......... .......... 62%  136M 1s
 69500K .......... .......... .......... .......... .......... 62% 73.1M 1s
 69550K .......... .......... .......... .......... .......... 62%  147M 1s
 69600K .......... .......... .......... .......... .......... 62%  113M 1s
 69650K .......... .......... .......... .......... .......... 62% 77.2M 1s
 69700K .......... .......... .......... .......... .......... 63% 41.6M 1s
 69750K .......... .......... .......... .......... .......... 63%  122M 1s
 69800K .......... .......... .......... .......... .......... 63% 96.8M 1s
 69850K .......... .......... .......... .......... .......... 63% 12.6M 1s
 69900K .......... .......... .......... .......... .......... 63% 51.9M 1s
 69950K .......... .......... .......... .......... .......... 63% 31.6M 1s
 70000K .......... .......... .......... .......... .......... 63% 94.1M 1s
 70050K .......... .......... .......... .......... .......... 63% 82.1M 1s
 70100K .......... .......... .......... .......... .......... 63% 33.5M 1s
 70150K .......... .......... .......... .......... .......... 63%  198M 1s
 70200K .......... .......... .......... .......... .......... 63%  201M 1s
 70250K .......... .......... .......... .......... .......... 63%  119M 1s
 70300K .......... .......... .......... .......... .......... 63%  137M 1s
 70350K .......... .......... .......... .......... .......... 63% 84.0M 1s
 70400K .......... .......... .......... .......... .......... 63%  117M 1s
 70450K .......... .......... .......... .......... .......... 63% 81.7M 1s
 70500K .......... .......... .......... .......... .......... 63%  144M 1s
 70550K .......... .......... .......... .......... .......... 63% 66.4M 1s
 70600K .......... .......... .......... .......... .......... 63%  119M 1s
 70650K .......... .......... .......... .......... .......... 63% 46.6M 1s
 70700K .......... .......... .......... .......... .......... 63% 76.4M 1s
 70750K .......... .......... .......... .......... .......... 63%  121M 1s
 70800K .......... .......... .......... .......... .......... 64% 78.5M 1s
 70850K .......... .......... .......... .......... .......... 64% 21.6M 1s
 70900K .......... .......... .......... .......... .......... 64%  113M 1s
 70950K .......... .......... .......... .......... .......... 64% 61.6M 1s
 71000K .......... .......... .......... .......... .......... 64% 32.9M 1s
 71050K .......... .......... .......... .......... .......... 64% 99.2M 1s
 71100K .......... .......... .......... .......... .......... 64% 83.2M 1s
 71150K .......... .......... .......... .......... .......... 64% 44.0M 1s
 71200K .......... .......... .......... .......... .......... 64% 65.6M 1s
 71250K .......... .......... .......... .......... .......... 64% 67.1M 1s
 71300K .......... .......... .......... .......... .......... 64% 52.5M 1s
 71350K .......... .......... .......... .......... .......... 64%  147M 1s
 71400K .......... .......... .......... .......... .......... 64%  128M 1s
 71450K .......... .......... .......... .......... .......... 64%  133M 1s
 71500K .......... .......... .......... .......... .......... 64% 73.4M 1s
 71550K .......... .......... .......... .......... .......... 64%  131M 1s
 71600K .......... .......... .......... .......... .......... 64% 82.4M 1s
 71650K .......... .......... .......... .......... .......... 64%  127M 1s
 71700K .......... .......... .......... .......... .......... 64% 88.4M 1s
 71750K .......... .......... .......... .......... .......... 64%  124M 1s
 71800K .......... .......... .......... .......... .......... 64% 80.7M 1s
 71850K .......... .......... .......... .......... .......... 64%  124M 1s
 71900K .......... .......... .......... .......... .......... 65%  135M 1s
 71950K .......... .......... .......... .......... .......... 65% 86.6M 1s
 72000K .......... .......... .......... .......... .......... 65%  123M 1s
 72050K .......... .......... .......... .......... .......... 65% 76.1M 1s
 72100K .......... .......... .......... .......... .......... 65%  132M 1s
 72150K .......... .......... .......... .......... .......... 65%  127M 1s
 72200K .......... .......... .......... .......... .......... 65% 84.4M 1s
 72250K .......... .......... .......... .......... .......... 65%  137M 1s
 72300K .......... .......... .......... .......... .......... 65% 7.34M 1s
 72350K .......... .......... .......... .......... .......... 65% 22.7M 1s
 72400K .......... .......... .......... .......... .......... 65% 64.2M 1s
 72450K .......... .......... .......... .......... .......... 65% 91.5M 1s
 72500K .......... .......... .......... .......... .......... 65% 74.9M 1s
 72550K .......... .......... .......... .......... .......... 65%  134M 1s
 72600K .......... .......... .......... .......... .......... 65% 82.8M 1s
 72650K .......... .......... .......... .......... .......... 65%  132M 1s
 72700K .......... .......... .......... .......... .......... 65% 34.8M 1s
 72750K .......... .......... .......... .......... .......... 65%  163M 1s
 72800K .......... .......... .......... .......... .......... 65%  122M 1s
 72850K .......... .......... .......... .......... .......... 65% 84.7M 1s
 72900K .......... .......... .......... .......... .......... 65% 7.29M 1s
 72950K .......... .......... .......... .......... .......... 65%  280M 1s
 73000K .......... .......... .......... .......... .......... 66%  283M 1s
 73050K .......... .......... .......... .......... .......... 66%  212M 1s
 73100K .......... .......... .......... .......... .......... 66%  178M 1s
 73150K .......... .......... .......... .......... .......... 66% 34.6M 1s
 73200K .......... .......... .......... .......... .......... 66%  156M 1s
 73250K .......... .......... .......... .......... .......... 66%  130M 1s
 73300K .......... .......... .......... .......... .......... 66%  126M 1s
 73350K .......... .......... .......... .......... .......... 66% 70.6M 1s
 73400K .......... .......... .......... .......... .......... 66%  129M 1s
 73450K .......... .......... .......... .......... .......... 66% 81.2M 1s
 73500K .......... .......... .......... .......... .......... 66%  148M 1s
 73550K .......... .......... .......... .......... .......... 66%  125M 1s
 73600K .......... .......... .......... .......... .......... 66% 93.2M 1s
 73650K .......... .......... .......... .......... .......... 66% 65.3M 1s
 73700K .......... .......... .......... .......... .......... 66%  141M 1s
 73750K .......... .......... .......... .......... .......... 66% 74.5M 1s
 73800K .......... .......... .......... .......... .......... 66%  124M 1s
 73850K .......... .......... .......... .......... .......... 66% 6.46M 1s
 73900K .......... .......... .......... .......... .......... 66%  166M 1s
 73950K .......... .......... .......... .......... .......... 66%  121M 1s
 74000K .......... .......... .......... .......... .......... 66% 85.7M 1s
 74050K .......... .......... .......... .......... .......... 66% 78.8M 1s
 74100K .......... .......... .......... .......... .......... 66%  111M 1s
 74150K .......... .......... .......... .......... .......... 67%  151M 1s
 74200K .......... .......... .......... .......... .......... 67% 78.9M 1s
 74250K .......... .......... .......... .......... .......... 67%  144M 1s
 74300K .......... .......... .......... .......... .......... 67% 74.8M 1s
 74350K .......... .......... .......... .......... .......... 67%  123M 1s
 74400K .......... .......... .......... .......... .......... 67%  143M 1s
 74450K .......... .......... .......... .......... .......... 67% 72.6M 1s
 74500K .......... .......... .......... .......... .......... 67%  136M 1s
 74550K .......... .......... .......... .......... .......... 67%  127M 1s
 74600K .......... .......... .......... .......... .......... 67% 99.2M 1s
 74650K .......... .......... .......... .......... .......... 67% 93.3M 1s
 74700K .......... .......... .......... .......... .......... 67% 83.5M 1s
 74750K .......... .......... .......... .......... .......... 67%  152M 1s
 74800K .......... .......... .......... .......... .......... 67% 78.4M 1s
 74850K .......... .......... .......... .......... .......... 67%  126M 1s
 74900K .......... .......... .......... .......... .......... 67%  108M 1s
 74950K .......... .......... .......... .......... .......... 67% 84.4M 1s
 75000K .......... .......... .......... .......... .......... 67%  135M 1s
 75050K .......... .......... .......... .......... .......... 67%  125M 1s
 75100K .......... .......... .......... .......... .......... 67% 80.6M 1s
 75150K .......... .......... .......... .......... .......... 67%  119M 1s
 75200K .......... .......... .......... .......... .......... 67% 75.4M 1s
 75250K .......... .......... .......... .......... .......... 68%  135M 1s
 75300K .......... .......... .......... .......... .......... 68% 16.7M 1s
 75350K .......... .......... .......... .......... .......... 68% 18.6M 1s
 75400K .......... .......... .......... .......... .......... 68% 38.2M 1s
 75450K .......... .......... .......... .......... .......... 68% 39.7M 1s
 75500K .......... .......... .......... .......... .......... 68% 88.7M 1s
 75550K .......... .......... .......... .......... .......... 68%  106M 1s
 75600K .......... .......... .......... .......... .......... 68% 80.1M 1s
 75650K .......... .......... .......... .......... .......... 68%  115M 1s
 75700K .......... .......... .......... .......... .......... 68%  134M 1s
 75750K .......... .......... .......... .......... .......... 68% 51.8M 1s
 75800K .......... .......... .......... .......... .......... 68% 59.0M 1s
 75850K .......... .......... .......... .......... .......... 68%  141M 1s
 75900K .......... .......... .......... .......... .......... 68% 89.2M 1s
 75950K .......... .......... .......... .......... .......... 68% 7.31M 1s
 76000K .......... .......... .......... .......... .......... 68%  126M 1s
 76050K .......... .......... .......... .......... .......... 68%  149M 1s
 76100K .......... .......... .......... .......... .......... 68% 80.8M 1s
 76150K .......... .......... .......... .......... .......... 68%  114M 1s
 76200K .......... .......... .......... .......... .......... 68% 85.5M 1s
 76250K .......... .......... .......... .......... .......... 68%  116M 1s
 76300K .......... .......... .......... .......... .......... 68% 24.5M 1s
 76350K .......... .......... .......... .......... .......... 69%  160M 1s
 76400K .......... .......... .......... .......... .......... 69%  135M 1s
 76450K .......... .......... .......... .......... .......... 69%  152M 1s
 76500K .......... .......... .......... .......... .......... 69%  150M 1s
 76550K .......... .......... .......... .......... .......... 69%  149M 1s
 76600K .......... .......... .......... .......... .......... 69%  134M 1s
 76650K .......... .......... .......... .......... .......... 69% 5.86M 1s
 76700K .......... .......... .......... .......... .......... 69%  200M 1s
 76750K .......... .......... .......... .......... .......... 69%  200M 1s
 76800K .......... .......... .......... .......... .......... 69%  128M 1s
 76850K .......... .......... .......... .......... .......... 69% 18.6M 1s
 76900K .......... .......... .......... .......... .......... 69%  153M 1s
 76950K .......... .......... .......... .......... .......... 69%  141M 1s
 77000K .......... .......... .......... .......... .......... 69%  153M 1s
 77050K .......... .......... .......... .......... .......... 69%  136M 1s
 77100K .......... .......... .......... .......... .......... 69%  152M 1s
 77150K .......... .......... .......... .......... .......... 69%  153M 1s
 77200K .......... .......... .......... .......... .......... 69%  152M 1s
 77250K .......... .......... .......... .......... .......... 69%  134M 1s
 77300K .......... .......... .......... .......... .......... 69%  161M 1s
 77350K .......... .......... .......... .......... .......... 69% 8.58M 1s
 77400K .......... .......... .......... .......... .......... 69%  161M 1s
 77450K .......... .......... .......... .......... .......... 70%  137M 1s
 77500K .......... .......... .......... .......... .......... 70%  155M 1s
 77550K .......... .......... .......... .......... .......... 70%  203M 1s
 77600K .......... .......... .......... .......... .......... 70%  151M 1s
 77650K .......... .......... .......... .......... .......... 70%  116M 1s
 77700K .......... .......... .......... .......... .......... 70%  198M 1s
 77750K .......... .......... .......... .......... .......... 70%  159M 1s
 77800K .......... .......... .......... .......... .......... 70%  154M 1s
 77850K .......... .......... .......... .......... .......... 70%  136M 1s
 77900K .......... .......... .......... .......... .......... 70%  183M 1s
 77950K .......... .......... .......... .......... .......... 70%  205M 1s
 78000K .......... .......... .......... .......... .......... 70% 11.2M 1s
 78050K .......... .......... .......... .......... .......... 70%  173M 1s
 78100K .......... .......... .......... .......... .......... 70%  160M 1s
 78150K .......... .......... .......... .......... .......... 70%  197M 1s
 78200K .......... .......... .......... .......... .......... 70%  206M 1s
 78250K .......... .......... .......... .......... .......... 70% 14.7M 1s
 78300K .......... .......... .......... .......... .......... 70%  202M 1s
 78350K .......... .......... .......... .......... .......... 70%  201M 1s
 78400K .......... .......... .......... .......... .......... 70%  125M 1s
 78450K .......... .......... .......... .......... .......... 70%  139M 1s
 78500K .......... .......... .......... .......... .......... 70%  122M 1s
 78550K .......... .......... .......... .......... .......... 71%  199M 1s
 78600K .......... .......... .......... .......... .......... 71%  151M 1s
 78650K .......... .......... .......... .......... .......... 71%  120M 1s
 78700K .......... .......... .......... .......... .......... 71%  190M 1s
 78750K .......... .......... .......... .......... .......... 71%  194M 1s
 78800K .......... .......... .......... .......... .......... 71% 11.4M 1s
 78850K .......... .......... .......... .......... .......... 71%  174M 1s
 78900K .......... .......... .......... .......... .......... 71%  202M 1s
 78950K .......... .......... .......... .......... .......... 71%  206M 1s
 79000K .......... .......... .......... .......... .......... 71% 96.0M 1s
 79050K .......... .......... .......... .......... .......... 71% 64.1M 1s
 79100K .......... .......... .......... .......... .......... 71% 78.4M 1s
 79150K .......... .......... .......... .......... .......... 71% 90.7M 1s
 79200K .......... .......... .......... .......... .......... 71% 9.67M 1s
 79250K .......... .......... .......... .......... .......... 71%  154M 1s
 79300K .......... .......... .......... .......... .......... 71%  150M 1s
 79350K .......... .......... .......... .......... .......... 71%  158M 1s
 79400K .......... .......... .......... .......... .......... 71%  153M 1s
 79450K .......... .......... .......... .......... .......... 71%  201M 1s
 79500K .......... .......... .......... .......... .......... 71%  190M 1s
 79550K .......... .......... .......... .......... .......... 71%  202M 1s
 79600K .......... .......... .......... .......... .......... 71%  171M 1s
 79650K .......... .......... .......... .......... .......... 72%  202M 1s
 79700K .......... .......... .......... .......... .......... 72% 7.60M 1s
 79750K .......... .......... .......... .......... .......... 72% 93.6M 1s
 79800K .......... .......... .......... .......... .......... 72%  113M 1s
 79850K .......... .......... .......... .......... .......... 72% 98.8M 1s
 79900K .......... .......... .......... .......... .......... 72% 28.1M 1s
 79950K .......... .......... .......... .......... .......... 72%  128M 1s
 80000K .......... .......... .......... .......... .......... 72%  109M 1s
 80050K .......... .......... .......... .......... .......... 72% 87.3M 1s
 80100K .......... .......... .......... .......... .......... 72% 91.5M 1s
 80150K .......... .......... .......... .......... .......... 72%  114M 1s
 80200K .......... .......... .......... .......... .......... 72% 84.5M 1s
 80250K .......... .......... .......... .......... .......... 72%  118M 1s
 80300K .......... .......... .......... .......... .......... 72%  131M 1s
 80350K .......... .......... .......... .......... .......... 72% 12.9M 1s
 80400K .......... .......... .......... .......... .......... 72% 45.8M 1s
 80450K .......... .......... .......... .......... .......... 72%  130M 1s
 80500K .......... .......... .......... .......... .......... 72%  119M 1s
 80550K .......... .......... .......... .......... .......... 72% 97.5M 1s
 80600K .......... .......... .......... .......... .......... 72% 72.1M 1s
 80650K .......... .......... .......... .......... .......... 72%  130M 1s
 80700K .......... .......... .......... .......... .......... 72%  135M 1s
 80750K .......... .......... .......... .......... .......... 73% 79.6M 1s
 80800K .......... .......... .......... .......... .......... 73%  120M 1s
 80850K .......... .......... .......... .......... .......... 73% 82.0M 1s
 80900K .......... .......... .......... .......... .......... 73%  128M 1s
 80950K .......... .......... .......... .......... .......... 73%  124M 1s
 81000K .......... .......... .......... .......... .......... 73% 24.0M 1s
 81050K .......... .......... .......... .......... .......... 73%  148M 1s
 81100K .......... .......... .......... .......... .......... 73%  169M 1s
 81150K .......... .......... .......... .......... .......... 73%  219M 1s
 81200K .......... .......... .......... .......... .......... 73%  165M 1s
 81250K .......... .......... .......... .......... .......... 73%  151M 1s
 81300K .......... .......... .......... .......... .......... 73% 36.1M 1s
 81350K .......... .......... .......... .......... .......... 73% 17.7M 1s
 81400K .......... .......... .......... .......... .......... 73% 85.5M 1s
 81450K .......... .......... .......... .......... .......... 73%  117M 1s
 81500K .......... .......... .......... .......... .......... 73%  132M 1s
 81550K .......... .......... .......... .......... .......... 73% 90.3M 1s
 81600K .......... .......... .......... .......... .......... 73%  109M 1s
 81650K .......... .......... .......... .......... .......... 73%  143M 1s
 81700K .......... .......... .......... .......... .......... 73% 89.0M 1s
 81750K .......... .......... .......... .......... .......... 73%  140M 1s
 81800K .......... .......... .......... .......... .......... 73% 31.4M 1s
 81850K .......... .......... .......... .......... .......... 73% 97.5M 1s
 81900K .......... .......... .......... .......... .......... 74% 27.1M 1s
 81950K .......... .......... .......... .......... .......... 74% 57.6M 1s
 82000K .......... .......... .......... .......... .......... 74%  118M 1s
 82050K .......... .......... .......... .......... .......... 74% 96.2M 1s
 82100K .......... .......... .......... .......... .......... 74%  120M 1s
 82150K .......... .......... .......... .......... .......... 74%  130M 1s
 82200K .......... .......... .......... .......... .......... 74% 97.8M 1s
 82250K .......... .......... .......... .......... .......... 74% 8.93M 1s
 82300K .......... .......... .......... .......... .......... 74%  136M 1s
 82350K .......... .......... .......... .......... .......... 74%  161M 1s
 82400K .......... .......... .......... .......... .......... 74%  187M 1s
 82450K .......... .......... .......... .......... .......... 74%  209M 1s
 82500K .......... .......... .......... .......... .......... 74% 6.70M 1s
 82550K .......... .......... .......... .......... .......... 74%  120M 1s
 82600K .......... .......... .......... .......... .......... 74%  174M 1s
 82650K .......... .......... .......... .......... .......... 74% 93.8M 1s
 82700K .......... .......... .......... .......... .......... 74%  127M 1s
 82750K .......... .......... .......... .......... .......... 74%  118M 1s
 82800K .......... .......... .......... .......... .......... 74% 92.8M 1s
 82850K .......... .......... .......... .......... .......... 74%  129M 1s
 82900K .......... .......... .......... .......... .......... 74%  119M 1s
 82950K .......... .......... .......... .......... .......... 74% 17.8M 1s
 83000K .......... .......... .......... .......... .......... 75%  170M 1s
 83050K .......... .......... .......... .......... .......... 75%  147M 1s
 83100K .......... .......... .......... .......... .......... 75%  163M 1s
 83150K .......... .......... .......... .......... .......... 75%  164M 1s
 83200K .......... .......... .......... .......... .......... 75%  164M 1s
 83250K .......... .......... .......... .......... .......... 75%  156M 1s
 83300K .......... .......... .......... .......... .......... 75%  222M 1s
 83350K .......... .......... .......... .......... .......... 75%  211M 1s
 83400K .......... .......... .......... .......... .......... 75%  220M 1s
 83450K .......... .......... .......... .......... .......... 75% 12.1M 1s
 83500K .......... .......... .......... .......... .......... 75%  149M 1s
 83550K .......... .......... .......... .......... .......... 75%  136M 1s
 83600K .......... .......... .......... .......... .......... 75%  119M 1s
 83650K .......... .......... .......... .......... .......... 75% 84.4M 1s
 83700K .......... .......... .......... .......... .......... 75%  133M 1s
 83750K .......... .......... .......... .......... .......... 75%  122M 1s
 83800K .......... .......... .......... .......... .......... 75% 95.8M 1s
 83850K .......... .......... .......... .......... .......... 75%  115M 1s
 83900K .......... .......... .......... .......... .......... 75%  134M 1s
 83950K .......... .......... .......... .......... .......... 75% 32.7M 1s
 84000K .......... .......... .......... .......... .......... 75%  131M 1s
 84050K .......... .......... .......... .......... .......... 75% 75.3M 1s
 84100K .......... .......... .......... .......... .......... 76%  107M 1s
 84150K .......... .......... .......... .......... .......... 76%  116M 1s
 84200K .......... .......... .......... .......... .......... 76%  134M 1s
 84250K .......... .......... .......... .......... .......... 76% 8.13M 1s
 84300K .......... .......... .......... .......... .......... 76%  170M 1s
 84350K .......... .......... .......... .......... .......... 76%  202M 1s
 84400K .......... .......... .......... .......... .......... 76%  146M 1s
 84450K .......... .......... .......... .......... .......... 76%  156M 1s
 84500K .......... .......... .......... .......... .......... 76%  166M 1s
 84550K .......... .......... .......... .......... .......... 76%  177M 1s
 84600K .......... .......... .......... .......... .......... 76%  178M 1s
 84650K .......... .......... .......... .......... .......... 76%  219M 1s
 84700K .......... .......... .......... .......... .......... 76%  220M 1s
 84750K .......... .......... .......... .......... .......... 76%  180M 1s
 84800K .......... .......... .......... .......... .......... 76% 87.5M 1s
 84850K .......... .......... .......... .......... .......... 76%  144M 1s
 84900K .......... .......... .......... .......... .......... 76% 90.4M 1s
 84950K .......... .......... .......... .......... .......... 76% 24.7M 1s
 85000K .......... .......... .......... .......... .......... 76%  143M 1s
 85050K .......... .......... .......... .......... .......... 76% 66.8M 1s
 85100K .......... .......... .......... .......... .......... 76%  134M 1s
 85150K .......... .......... .......... .......... .......... 76%  114M 1s
 85200K .......... .......... .......... .......... .......... 77% 89.2M 1s
 85250K .......... .......... .......... .......... .......... 77%  124M 1s
 85300K .......... .......... .......... .......... .......... 77% 9.98M 1s
 85350K .......... .......... .......... .......... .......... 77%  114M 1s
 85400K .......... .......... .......... .......... .......... 77% 94.9M 1s
 85450K .......... .......... .......... .......... .......... 77%  145M 1s
 85500K .......... .......... .......... .......... .......... 77% 6.35M 1s
 85550K .......... .......... .......... .......... .......... 77% 85.5M 1s
 85600K .......... .......... .......... .......... .......... 77%  120M 1s
 85650K .......... .......... .......... .......... .......... 77% 93.2M 1s
 85700K .......... .......... .......... .......... .......... 77%  131M 1s
 85750K .......... .......... .......... .......... .......... 77%  121M 1s
 85800K .......... .......... .......... .......... .......... 77% 93.2M 1s
 85850K .......... .......... .......... .......... .......... 77%  134M 1s
 85900K .......... .......... .......... .......... .......... 77%  114M 1s
 85950K .......... .......... .......... .......... .......... 77% 78.9M 1s
 86000K .......... .......... .......... .......... .......... 77% 32.2M 1s
 86050K .......... .......... .......... .......... .......... 77% 91.2M 1s
 86100K .......... .......... .......... .......... .......... 77%  121M 1s
 86150K .......... .......... .......... .......... .......... 77%  118M 1s
 86200K .......... .......... .......... .......... .......... 77% 7.94M 1s
 86250K .......... .......... .......... .......... .......... 77%  230M 1s
 86300K .......... .......... .......... .......... .......... 78%  153M 1s
 86350K .......... .......... .......... .......... .......... 78%  175M 1s
 86400K .......... .......... .......... .......... .......... 78%  173M 1s
 86450K .......... .......... .......... .......... .......... 78%  230M 1s
 86500K .......... .......... .......... .......... .......... 78%  156M 1s
 86550K .......... .......... .......... .......... .......... 78%  178M 1s
 86600K .......... .......... .......... .......... .......... 78%  169M 1s
 86650K .......... .......... .......... .......... .......... 78%  175M 1s
 86700K .......... .......... .......... .......... .......... 78%  155M 1s
 86750K .......... .......... .......... .......... .......... 78%  228M 1s
 86800K .......... .......... .......... .......... .......... 78%  165M 1s
 86850K .......... .......... .......... .......... .......... 78%  177M 1s
 86900K .......... .......... .......... .......... .......... 78%  143M 1s
 86950K .......... .......... .......... .......... .......... 78%  221M 1s
 87000K .......... .......... .......... .......... .......... 78%  233M 1s
 87050K .......... .......... .......... .......... .......... 78% 46.6M 1s
 87100K .......... .......... .......... .......... .......... 78%  124M 1s
 87150K .......... .......... .......... .......... .......... 78%  106M 1s
 87200K .......... .......... .......... .......... .......... 78% 99.1M 1s
 87250K .......... .......... .......... .......... .......... 78% 8.61M 1s
 87300K .......... .......... .......... .......... .......... 78%  130M 1s
 87350K .......... .......... .......... .......... .......... 78%  129M 1s
 87400K .......... .......... .......... .......... .......... 79% 96.0M 1s
 87450K .......... .......... .......... .......... .......... 79%  117M 1s
 87500K .......... .......... .......... .......... .......... 79%  114M 1s
 87550K .......... .......... .......... .......... .......... 79%  105M 1s
 87600K .......... .......... .......... .......... .......... 79%  112M 1s
 87650K .......... .......... .......... .......... .......... 79%  130M 1s
 87700K .......... .......... .......... .......... .......... 79% 81.9M 1s
 87750K .......... .......... .......... .......... .......... 79%  137M 1s
 87800K .......... .......... .......... .......... .......... 79% 16.0M 1s
 87850K .......... .......... .......... .......... .......... 79%  168M 1s
 87900K .......... .......... .......... .......... .......... 79%  154M 1s
 87950K .......... .......... .......... .......... .......... 79%  234M 0s
 88000K .......... .......... .......... .......... .......... 79%  138M 0s
 88050K .......... .......... .......... .......... .......... 79%  230M 0s
 88100K .......... .......... .......... .......... .......... 79%  163M 0s
 88150K .......... .......... .......... .......... .......... 79%  175M 0s
 88200K .......... .......... .......... .......... .......... 79%  228M 0s
 88250K .......... .......... .......... .......... .......... 79%  163M 0s
 88300K .......... .......... .......... .......... .......... 79% 17.0M 0s
 88350K .......... .......... .......... .......... .......... 79% 29.3M 0s
 88400K .......... .......... .......... .......... .......... 79%  136M 0s
 88450K .......... .......... .......... .......... .......... 79%  110M 0s
 88500K .......... .......... .......... .......... .......... 80% 30.3M 0s
 88550K .......... .......... .......... .......... .......... 80% 7.44M 0s
 88600K .......... .......... .......... .......... .......... 80%  133M 0s
 88650K .......... .......... .......... .......... .......... 80% 83.3M 0s
 88700K .......... .......... .......... .......... .......... 80%  137M 0s
 88750K .......... .......... .......... .......... .......... 80% 78.3M 0s
 88800K .......... .......... .......... .......... .......... 80%  109M 0s
 88850K .......... .......... .......... .......... .......... 80%  162M 0s
 88900K .......... .......... .......... .......... .......... 80% 85.4M 0s
 88950K .......... .......... .......... .......... .......... 80%  133M 0s
 89000K .......... .......... .......... .......... .......... 80% 27.6M 0s
 89050K .......... .......... .......... .......... .......... 80%  148M 0s
 89100K .......... .......... .......... .......... .......... 80%  117M 0s
 89150K .......... .......... .......... .......... .......... 80% 82.1M 0s
 89200K .......... .......... .......... .......... .......... 80%  100M 0s
 89250K .......... .......... .......... .......... .......... 80% 8.57M 0s
 89300K .......... .......... .......... .......... .......... 80%  124M 0s
 89350K .......... .......... .......... .......... .......... 80%  156M 0s
 89400K .......... .......... .......... .......... .......... 80%  116M 0s
 89450K .......... .......... .......... .......... .......... 80% 94.5M 0s
 89500K .......... .......... .......... .......... .......... 80%  117M 0s
 89550K .......... .......... .......... .......... .......... 80%  139M 0s
 89600K .......... .......... .......... .......... .......... 80% 84.1M 0s
 89650K .......... .......... .......... .......... .......... 81%  125M 0s
 89700K .......... .......... .......... .......... .......... 81%  104M 0s
