k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 59350K .......... .......... .......... .......... .......... 53% 14.4M 3s
 59400K .......... .......... .......... .......... .......... 53% 17.9M 3s
 59450K .......... .......... .......... .......... .......... 53%  120M 3s
 59500K .......... .......... .......... .......... .......... 53% 7.72M 3s
 59550K .......... .......... .......... .......... .......... 53% 92.7M 3s
 59600K .......... .......... .......... .......... .......... 53% 74.6M 3s
 59650K .......... .......... .......... .......... .......... 53%  119M 3s
 59700K .......... .......... .......... .......... .......... 53% 93.1M 3s
 59750K .......... .......... .......... .......... .......... 54% 41.0M 3s
 59800K .......... .......... .......... .......... .......... 54% 85.1M 3s
 59850K .......... .......... .......... .......... .......... 54%  125M 3s
 59900K .......... .......... .......... .......... .......... 54%  132M 3s
 59950K .......... .......... .......... .......... .......... 54% 75.4M 3s
 60000K .......... .......... .......... .......... .......... 54%  146M 3s
 60050K .......... .......... .......... .......... .......... 54% 69.3M 3s
 60100K .......... .......... .......... .......... .......... 54%  125M 3s
 60150K .......... .......... .......... .......... .......... 54%  138M 3s
 60200K .......... .......... .......... .......... .......... 54% 84.1M 3s
 60250K .......... .......... .......... .......... .......... 54%  124M 3s
 60300K .......... .......... .......... .......... .......... 54%  139M 3s
 60350K .......... .......... .......... .......... .......... 54% 59.6M 3s
 60400K .......... .......... .......... .......... .......... 54% 2.34M 3s
 60450K .......... .......... .......... .......... .......... 54% 18.8M 3s
 60500K .......... .......... .......... .......... .......... 54% 14.1M 3s
 60550K .......... .......... .......... .......... .......... 54% 17.7M 3s
 60600K .......... .......... .......... .......... .......... 54% 86.3M 3s
 60650K .......... .......... .......... .......... .......... 54% 7.47M 3s
 60700K .......... .......... .......... .......... .......... 54%  178M 3s
 60750K .......... .......... .......... .......... .......... 54% 74.7M 3s
 60800K .......... .......... .......... .......... .......... 54%  141M 3s
 60850K .......... .......... .......... .......... .......... 55% 78.0M 3s
 60900K .......... .......... .......... .......... .......... 55% 37.7M 3s
 60950K .......... .......... .......... .......... .......... 55% 98.8M 3s
 61000K .......... .......... .......... .......... .......... 55%  120M 3s
 61050K .......... .......... .......... .......... .......... 55%  128M 3s
 61100K .......... .......... .......... .......... .......... 55% 84.9M 3s
 61150K .......... .......... .......... .......... .......... 55% 67.7M 3s
 61200K .......... .......... .......... .......... .......... 55%  125M 3s
 61250K .......... .......... .......... .......... .......... 55%  133M 3s
 61300K .......... .......... .......... .......... .......... 55% 80.6M 3s
 61350K .......... .......... .......... .......... .......... 55%  136M 3s
 61400K .......... .......... .......... .......... .......... 55%  129M 3s
 61450K .......... .......... .......... .......... .......... 55% 87.2M 3s
 61500K .......... .......... .......... .......... .......... 55%  125M 2s
 61550K .......... .......... .......... .......... .......... 55% 2.10M 3s
 61600K .......... .......... .......... .......... .......... 55%  118M 3s
 61650K .......... .......... .......... .......... .......... 55% 15.8M 3s
 61700K .......... .......... .......... .......... .......... 55% 14.5M 3s
 61750K .......... .......... .......... .......... .......... 55%  115M 2s
 61800K .......... .......... .......... .......... .......... 55% 7.88M 2s
 61850K .......... .......... .......... .......... .......... 55%  105M 2s
 61900K .......... .......... .......... .......... .......... 55% 74.3M 2s
 61950K .......... .......... .......... .......... .......... 56%  132M 2s
 62000K .......... .......... .......... .......... .......... 56% 83.4M 2s
 62050K .......... .......... .......... .......... .......... 56% 31.3M 2s
 62100K .......... .......... .......... .......... .......... 56%  154M 2s
 62150K .......... .......... .......... .......... .......... 56%  138M 2s
 62200K .......... .......... .......... .......... .......... 56%  127M 2s
 62250K .......... .......... .......... .......... .......... 56% 84.8M 2s
 62300K .......... .......... .......... .......... .......... 56%  111M 2s
 62350K .......... .......... .......... .......... .......... 56% 82.8M 2s
 62400K .......... .......... .......... .......... .......... 56% 80.9M 2s
 62450K .......... .......... .......... .......... .......... 56% 98.6M 2s
 62500K .......... .......... .......... .......... .......... 56% 78.4M 2s
 62550K .......... .......... .......... .......... .......... 56%  136M 2s
 62600K .......... .......... .......... .......... .......... 56% 1.05M 2s
 62650K .......... .......... .......... .......... .......... 56%  293M 2s
 62700K .......... .......... .......... .......... .......... 56% 1.06M 2s
 62750K .......... .......... .......... .......... .......... 56% 1.09M 3s
 62800K .......... .......... .......... .......... .......... 56% 19.1M 3s
 62850K .......... .......... .......... .......... .......... 56%  148M 3s
 62900K .......... .......... .......... .......... .......... 56% 1.14M 3s
 62950K .......... .......... .......... .......... .......... 56% 76.7M 3s
 63000K .......... .......... .......... .......... .......... 56% 24.7M 3s
 63050K .......... .......... .......... .......... .......... 57%  145M 3s
 63100K .......... .......... .......... .......... .......... 57% 1.16M 3s
 63150K .......... .......... .......... .......... .......... 57% 52.7M 3s
 63200K .......... .......... .......... .......... .......... 57%  113M 3s
 63250K .......... .......... .......... .......... .......... 57%  131M 3s
 63300K .......... .......... .......... .......... .......... 57% 41.5M 3s
 63350K .......... .......... .......... .......... .......... 57% 80.8M 3s
 63400K .......... .......... .......... .......... .......... 57% 70.8M 3s
 63450K .......... .......... .......... .......... .......... 57% 1.17M 3s
 63500K .......... .......... .......... .......... .......... 57% 24.0M 3s
 63550K .......... .......... .......... .......... .......... 57%  231M 3s
 63600K .......... .......... .......... .......... .......... 57%  205M 3s
 63650K .......... .......... .......... .......... .......... 57%  227M 3s
 63700K .......... .......... .......... .......... .......... 57%  103M 3s
 63750K .......... .......... .......... .......... .......... 57% 69.7M 3s
 63800K .......... .......... .......... .......... .......... 57%  232M 3s
 63850K .......... .......... .......... .......... .......... 57%  317M 3s
 63900K .......... .......... .......... .......... .......... 57% 1.19M 3s
 63950K .......... .......... .......... .......... .......... 57% 68.4M 3s
 64000K .......... .......... .......... .......... .......... 57% 36.5M 3s
 64050K .......... .......... .......... .......... .......... 57%  118M 3s
 64100K .......... .......... .......... .......... .......... 57%  132M 3s
 64150K .......... .......... .......... .......... .......... 58% 91.2M 3s
 64200K .......... .......... .......... .......... .......... 58% 59.6M 3s
 64250K .......... .......... .......... .......... .......... 58%  130M 3s
 64300K .......... .......... .......... .......... .......... 58%  134M 3s
 64350K .......... .......... .......... .......... .......... 58% 87.4M 3s
 64400K .......... .......... .......... .......... .......... 58%  139M 3s
 64450K .......... .......... .......... .......... .......... 58%  126M 3s
 64500K .......... .......... .......... .......... .......... 58% 82.9M 3s
 64550K .......... .......... .......... .......... .......... 58%  128M 2s
 64600K .......... .......... .......... .......... .......... 58%  149M 2s
 64650K .......... .......... .......... .......... .......... 58% 84.4M 2s
 64700K .......... .......... .......... .......... .......... 58% 1.29M 3s
 64750K .......... .......... .......... .......... .......... 58%  152M 3s
 64800K .......... .......... .......... .......... .......... 58% 35.4M 3s
 64850K .......... .......... .......... .......... .......... 58% 69.0M 2s
 64900K .......... .......... .......... .......... .......... 58%  131M 2s
 64950K .......... .......... .......... .......... .......... 58% 67.6M 2s
 65000K .......... .......... .......... .......... .......... 58% 45.9M 2s
 65050K .......... .......... .......... .......... .......... 58% 58.3M 2s
 65100K .......... .......... .......... .......... .......... 58% 89.4M 2s
 65150K .......... .......... .......... .......... .......... 58% 91.7M 2s
 65200K .......... .......... .......... .......... .......... 58%  128M 2s
 65250K .......... .......... .......... .......... .......... 58%  133M 2s
 65300K .......... .......... .......... .......... .......... 59% 84.0M 2s
 65350K .......... .......... .......... .......... .......... 59%  128M 2s
 65400K .......... .......... .......... .......... .......... 59%  138M 2s
 65450K .......... .......... .......... .......... .......... 59% 82.4M 2s
 65500K .......... .......... .......... .......... .......... 59% 1.35M 2s
 65550K .......... .......... .......... .......... .......... 59% 53.4M 2s
 65600K .......... .......... .......... .......... .......... 59% 42.7M 2s
 65650K .......... .......... .......... .......... .......... 59% 75.9M 2s
 65700K .......... .......... .......... .......... .......... 59%  125M 2s
 65750K .......... .......... .......... .......... .......... 59%  126M 2s
 65800K .......... .......... .......... .......... .......... 59% 40.5M 2s
 65850K .......... .......... .......... .......... .......... 59% 35.7M 2s
 65900K .......... .......... .......... .......... .......... 59% 58.3M 2s
 65950K .......... .......... .......... .......... .......... 59%  139M 2s
 66000K .......... .......... .......... .......... .......... 59% 83.9M 2s
 66050K .......... .......... .......... .......... .......... 59%  131M 2s
 66100K .......... .......... .......... .......... .......... 59%  131M 2s
 66150K .......... .......... .......... .......... .......... 59% 85.8M 2s
 66200K .......... .......... .......... .......... .......... 59%  128M 2s
 66250K .......... .......... .......... .......... .......... 59%  129M 2s
 66300K .......... .......... .......... .......... .......... 59% 91.1M 2s
 66350K .......... .......... .......... .......... .......... 59% 1.35M 2s
 66400K .......... .......... .......... .......... .......... 60% 43.8M 2s
 66450K .......... .......... .......... .......... .......... 60%  113M 2s
 66500K .......... .......... .......... .......... .......... 60% 76.3M 2s
 66550K .......... .......... .......... .......... .......... 60%  128M 2s
 66600K .......... .......... .......... .......... .......... 60% 44.2M 2s
 66650K .......... .......... .......... .......... .......... 60% 38.6M 2s
 66700K .......... .......... .......... .......... .......... 60% 49.3M 2s
 66750K .......... .......... .......... .......... .......... 60%  120M 2s
 66800K .......... .......... .......... .......... .......... 60% 80.0M 2s
 66850K .......... .......... .......... .......... .......... 60%  123M 2s
 66900K .......... .......... .......... .......... .......... 60%  139M 2s
 66950K .......... .......... .......... .......... .......... 60% 82.5M 2s
 67000K .......... .......... .......... .......... .......... 60%  133M 2s
 67050K .......... .......... .......... .......... .......... 60%  129M 2s
 67100K .......... .......... .......... .......... .......... 60%  139M 2s
 67150K .......... .......... .......... .......... .......... 60% 1.35M 2s
 67200K .......... .......... .......... .......... .......... 60% 52.3M 2s
 67250K .......... .......... .......... .......... .......... 60% 54.9M 2s
 67300K .......... .......... .......... .......... .......... 60% 85.5M 2s
 67350K .......... .......... .......... .......... .......... 60%  159M 2s
 67400K .......... .......... .......... .......... .......... 60% 90.6M 2s
 67450K .......... .......... .......... .......... .......... 60% 47.0M 2s
 67500K .......... .......... .......... .......... .......... 61% 29.7M 2s
 67550K .......... .......... .......... .......... .......... 61% 76.0M 2s
 67600K .......... .......... .......... .......... .......... 61%  132M 2s
 67650K .......... .......... .......... .......... .......... 61%  126M 2s
 67700K .......... .......... .......... .......... .......... 61% 78.9M 2s
 67750K .......... .......... .......... .......... .......... 61%  137M 2s
 67800K .......... .......... .......... .......... .......... 61%  133M 2s
 67850K .......... .......... .......... .......... .......... 61% 82.0M 2s
 67900K .......... .......... .......... .......... .......... 61%  119M 2s
 67950K .......... .......... .......... .......... .......... 61%  152M 2s
 68000K .......... .......... .......... .......... .......... 61% 1.34M 2s
 68050K .......... .......... .......... .......... .......... 61% 77.7M 2s
 68100K .......... .......... .......... .......... .......... 61% 58.3M 2s
 68150K .......... .......... .......... .......... .......... 61%  116M 2s
 68200K .......... .......... .......... .......... .......... 61% 81.7M 2s
 68250K .......... .......... .......... .......... .......... 61% 86.0M 2s
 68300K .......... .......... .......... .......... .......... 61% 39.8M 2s
 68350K .......... .......... .......... .......... .......... 61% 47.5M 2s
 68400K .......... .......... .......... .......... .......... 61% 63.1M 2s
 68450K .......... .......... .......... .......... .......... 61%  152M 2s
 68500K .......... .......... .......... .......... .......... 61%  135M 2s
 68550K .......... .......... .......... .......... .......... 61% 82.7M 2s
 68600K .......... .......... .......... .......... .......... 62%  130M 2s
 68650K .......... .......... .......... .......... .......... 62%  135M 2s
 68700K .......... .......... .......... .......... .......... 62% 80.8M 2s
 68750K .......... .......... .......... .......... .......... 62%  130M 2s
 68800K .......... .......... .......... .......... .......... 62% 80.2M 2s
 68850K .......... .......... .......... .......... .......... 62% 1.34M 2s
 68900K .......... .......... .......... .......... .......... 62% 50.7M 2s
 68950K .......... .......... .......... .......... .......... 62%  122M 2s
 69000K .......... .......... .......... .......... .......... 62% 76.1M 2s
 69050K .......... .......... .......... .......... .......... 62%  133M 2s
 69100K .......... .......... .......... .......... .......... 62% 84.8M 2s
 69150K .......... .......... .......... .......... .......... 62% 33.8M 2s
 69200K .......... .......... .......... .......... .......... 62% 51.5M 2s
 69250K .......... .......... .......... .......... .......... 62%  114M 2s
 69300K .......... .......... .......... .......... .......... 62% 82.0M 2s
 69350K .......... .......... .......... .......... .......... 62%  129M 2s
 69400K .......... .......... .......... .......... .......... 62%  137M 2s
 69450K .......... .......... .......... .......... .......... 62% 83.1M 2s
 69500K .......... .......... .......... .......... .......... 62%  132M 2s
 69550K .......... .......... .......... .......... .......... 62% 77.4M 2s
 69600K .......... .......... .......... .......... .......... 62%  133M 2s
 69650K .......... .......... .......... .......... .......... 62% 1.34M 2s
 69700K .......... .......... .......... .......... .......... 63% 88.2M 2s
 69750K .......... .......... .......... .......... .......... 63% 42.1M 2s
 69800K .......... .......... .......... .......... .......... 63%  152M 2s
 69850K .......... .......... .......... .......... .......... 63%  134M 2s
 69900K .......... .......... .......... .......... .......... 63%  129M 2s
 69950K .......... .......... .......... .......... .......... 63% 41.8M 2s
 70000K .......... .......... .......... .......... .......... 63% 49.5M 2s
 70050K .......... .......... .......... .......... .......... 63% 71.4M 2s
 70100K .......... .......... .......... .......... .......... 63% 54.5M 2s
 70150K .......... .......... .......... .......... .......... 63%  130M 2s
 70200K .......... .......... .......... .......... .......... 63%  141M 2s
 70250K .......... .......... .......... .......... .......... 63%  127M 2s
 70300K .......... .......... .......... .......... .......... 63% 84.4M 2s
 70350K .......... .......... .......... .......... .......... 63%  124M 2s
 70400K .......... .......... .......... .......... .......... 63% 83.0M 2s
 70450K .......... .......... .......... .......... .......... 63%  126M 2s
 70500K .......... .......... .......... .......... .......... 63% 1.33M 2s
 70550K .......... .......... .......... .......... .......... 63%  127M 2s
 70600K .......... .......... .......... .......... .......... 63% 51.0M 2s
 70650K .......... .......... .......... .......... .......... 63%  137M 2s
 70700K .......... .......... .......... .......... .......... 63%  121M 2s
 70750K .......... .......... .......... .......... .......... 63% 89.0M 2s
 70800K .......... .......... .......... .......... .......... 64% 40.0M 2s
 70850K .......... .......... .......... .......... .......... 64% 54.7M 2s
 70900K .......... .......... .......... .......... .......... 64% 72.9M 2s
 70950K .......... .......... .......... .......... .......... 64% 78.1M 2s
 71000K .......... .......... .......... .......... .......... 64%  138M 2s
 71050K .......... .......... .......... .......... .......... 64% 76.0M 2s
 71100K .......... .......... .......... .......... .......... 64%  131M 2s
 71150K .......... .......... .......... .......... .......... 64% 78.6M 2s
 71200K .......... .......... .......... .......... .......... 64%  114M 2s
 71250K .......... .......... .......... .......... .......... 64%  173M 2s
 71300K .......... .......... .......... .......... .......... 64% 82.1M 2s
 71350K .......... .......... .......... .......... .......... 64% 1.35M 2s
 71400K .......... .......... .......... .......... .......... 64% 62.4M 2s
 71450K .......... .......... .......... .......... .......... 64% 45.3M 2s
 71500K .......... .......... .......... .......... .......... 64%  140M 2s
 71550K .......... .......... .......... .......... .......... 64%  142M 2s
 71600K .......... .......... .......... .......... .......... 64% 71.1M 2s
 71650K .......... .......... .......... .......... .......... 64% 49.8M 2s
 71700K .......... .......... .......... .......... .......... 64% 48.0M 2s
 71750K .......... .......... .......... .......... .......... 64%  101M 2s
 71800K .......... .......... .......... .......... .......... 64% 85.4M 2s
 71850K .......... .......... .......... .......... .......... 64%  128M 2s
 71900K .......... .......... .......... .......... .......... 65% 84.1M 2s
 71950K .......... .......... .......... .......... .......... 65% 99.0M 2s
 72000K .......... .......... .......... .......... .......... 65% 88.5M 2s
 72050K .......... .......... .......... .......... .......... 65%  146M 2s
 72100K .......... .......... .......... .......... .......... 65% 84.0M 2s
 72150K .......... .......... .......... .......... .......... 65%  139M 2s
 72200K .......... .......... .......... .......... .......... 65% 1.34M 2s
 72250K .......... .......... .......... .......... .......... 65% 71.6M 2s
 72300K .......... .......... .......... .......... .......... 65% 58.6M 2s
 72350K .......... .......... .......... .......... .......... 65%  132M 2s
 72400K .......... .......... .......... .......... .......... 65% 50.3M 2s
 72450K .......... .......... .......... .......... .......... 65%  298M 2s
 72500K .......... .......... .......... .......... .......... 65% 41.8M 2s
 72550K .......... .......... .......... .......... .......... 65% 39.2M 2s
 72600K .......... .......... .......... .......... .......... 65%  142M 2s
 72650K .......... .......... .......... .......... .......... 65%  135M 2s
 72700K .......... .......... .......... .......... .......... 65%  130M 2s
 72750K .......... .......... .......... .......... .......... 65% 86.8M 2s
 72800K .......... .......... .......... .......... .......... 65%  131M 2s
 72850K .......... .......... .......... .......... .......... 65% 78.1M 2s
 72900K .......... .......... .......... .......... .......... 65%  124M 2s
 72950K .......... .......... .......... .......... .......... 65%  124M 2s
 73000K .......... .......... .......... .......... .......... 66% 84.4M 2s
 73050K .......... .......... .......... .......... .......... 66% 1.35M 2s
 73100K .......... .......... .......... .......... .......... 66% 62.7M 2s
 73150K .......... .......... .......... .......... .......... 66% 48.4M 2s
 73200K .......... .......... .......... .......... .......... 66% 68.8M 2s
 73250K .......... .......... .......... .......... .......... 66%  122M 2s
 73300K .......... .......... .......... .......... .......... 66%  143M 2s
 73350K .......... .......... .......... .......... .......... 66% 21.2M 2s
 73400K .......... .......... .......... .......... .......... 66%  103M 2s
 73450K .......... .......... .......... .......... .......... 66%  156M 2s
 73500K .......... .......... .......... .......... .......... 66%  135M 2s
 73550K .......... .......... .......... .......... .......... 66%  131M 2s
 73600K .......... .......... .......... .......... .......... 66% 85.3M 2s
 73650K .......... .......... .......... .......... .......... 66%  139M 2s
 73700K .......... .......... .......... .......... .......... 66%  126M 2s
 73750K .......... .......... .......... .......... .......... 66% 87.4M 2s
 73800K .......... .......... .......... .......... .......... 66%  124M 2s
 73850K .......... .......... .......... .......... .......... 66%  138M 2s
 73900K .......... .......... .......... .......... .......... 66% 1.35M 2s
 73950K .......... .......... .......... .......... .......... 66% 44.9M 2s
 74000K .......... .......... .......... .......... .......... 66% 41.6M 2s
 74050K .......... .......... .......... .......... .......... 66%  157M 2s
 74100K .......... .......... .......... .......... .......... 66%  139M 2s
 74150K .......... .......... .......... .......... .......... 67%  127M 2s
 74200K .......... .......... .......... .......... .......... 67% 22.9M 2s
 74250K .......... .......... .......... .......... .......... 67% 78.7M 2s
 74300K .......... .......... .......... .......... .......... 67%  138M 2s
 74350K .......... .......... .......... .......... .......... 67%  128M 2s
 74400K .......... .......... .......... .......... .......... 67% 86.8M 2s
 74450K .......... .......... .......... .......... .......... 67%  127M 2s
 74500K .......... .......... .......... .......... .......... 67%  134M 2s
 74550K .......... .......... .......... .......... .......... 67% 83.5M 2s
 74600K .......... .......... .......... .......... .......... 67%  127M 2s
 74650K .......... .......... .......... .......... .......... 67%  137M 2s
 74700K .......... .......... .......... .......... .......... 67% 86.4M 2s
 74750K .......... .......... .......... .......... .......... 67% 1.37M 2s
 74800K .......... .......... .......... .......... .......... 67% 40.5M 2s
 74850K .......... .......... .......... .......... .......... 67% 42.3M 2s
 74900K .......... .......... .......... .......... .......... 67% 99.3M 2s
 74950K .......... .......... .......... .......... .......... 67% 81.4M 2s
 75000K .......... .......... .......... .......... .......... 67%  176M 2s
 75050K .......... .......... .......... .......... .......... 67% 26.3M 2s
 75100K .......... .......... .......... .......... .......... 67% 81.4M 2s
 75150K .......... .......... .......... .......... .......... 67%  127M 2s
 75200K .......... .......... .......... .......... .......... 67%  134M 2s
 75250K .......... .......... .......... .......... .......... 68% 71.8M 2s
 75300K .......... .......... .......... .......... .......... 68%  128M 2s
 75350K .......... .......... .......... .......... .......... 68% 75.2M 2s
 75400K .......... .......... .......... .......... .......... 68%  162M 2s
 75450K .......... .......... .......... .......... .......... 68%  128M 2s
 75500K .......... .......... .......... .......... .......... 68%  137M 2s
 75550K .......... .......... .......... .......... .......... 68% 82.0M 2s
 75600K .......... .......... .......... .......... .......... 68% 1.39M 2s
 75650K .......... .......... .......... .......... .......... 68% 35.1M 2s
 75700K .......... .......... .......... .......... .......... 68% 42.9M 2s
 75750K .......... .......... .......... .......... .......... 68% 81.3M 2s
 75800K .......... .......... .......... .......... .......... 68% 93.0M 2s
 75850K .......... .......... .......... .......... .......... 68% 26.5M 2s
 75900K .......... .......... .......... .......... .......... 68% 69.0M 2s
 75950K .......... .......... .......... .......... .......... 68%  140M 2s
 76000K .......... .......... .......... .......... .......... 68% 62.4M 2s
 76050K .......... .......... .......... .......... .......... 68%  247M 2s
 76100K .......... .......... .......... .......... .......... 68% 67.4M 2s
 76150K .......... .......... .......... .......... .......... 68%  177M 2s
 76200K .......... .......... .......... .......... .......... 68%  133M 2s
 76250K .......... .......... .......... .......... .......... 68% 82.1M 2s
 76300K .......... .......... .......... .......... .......... 68%  126M 2s
 76350K .......... .......... .......... .......... .......... 69%  137M 2s
 76400K .......... .......... .......... .......... .......... 69% 81.5M 2s
 76450K .......... .......... .......... .......... .......... 69% 1.42M 2s
 76500K .......... .......... .......... .......... .......... 69% 24.8M 2s
 76550K .......... .......... .......... .......... .......... 69% 41.0M 2s
 76600K .......... .......... .......... .......... .......... 69%  120M 2s
 76650K .......... .......... .......... .......... .......... 69%  127M 2s
 76700K .......... .......... .......... .......... .......... 69% 31.9M 2s
 76750K .......... .......... .......... .......... .......... 69% 53.1M 2s
 76800K .......... .......... .......... .......... .......... 69%  130M 2s
 76850K .......... .......... .......... .......... .......... 69% 53.6M 2s
 76900K .......... .......... .......... .......... .......... 69%  143M 2s
 76950K .......... .......... .......... .......... .......... 69%  143M 2s
 77000K .......... .......... .......... .......... .......... 69% 77.8M 2s
 77050K .......... .......... .......... .......... .......... 69%  129M 2s
 77100K .......... .......... .......... .......... .......... 69%  119M 2s
 77150K .......... .......... .......... .......... .......... 69% 86.1M 2s
 77200K .......... .......... .......... .......... .......... 69%  129M 2s
 77250K .......... .......... .......... .......... .......... 69% 81.5M 2s
 77300K .......... .......... .......... .......... .......... 69% 1.45M 2s
 77350K .......... .......... .......... .......... .......... 69% 21.1M 2s
 77400K .......... .......... .......... .......... .......... 69% 36.4M 2s
 77450K .......... .......... .......... .......... .......... 70% 76.5M 2s
 77500K .......... .......... .......... .......... .......... 70% 81.2M 2s
 77550K .......... .......... .......... .......... .......... 70% 43.4M 2s
 77600K .......... .......... .......... .......... .......... 70% 42.3M 2s
 77650K .......... .......... .......... .......... .......... 70%  129M 2s
 77700K .......... .......... .......... .......... .......... 70% 77.2M 2s
 77750K .......... .......... .......... .......... .......... 70% 68.5M 2s
 77800K .......... .......... .......... .......... .......... 70%  162M 2s
 77850K .......... .......... .......... .......... .......... 70% 75.3M 2s
 77900K .......... .......... .......... .......... .......... 70%  127M 2s
 77950K .......... .......... .......... .......... .......... 70%  138M 2s
 78000K .......... .......... .......... .......... .......... 70% 83.0M 2s
 78050K .......... .......... .......... .......... .......... 70%  134M 2s
 78100K .......... .......... .......... .......... .......... 70%  127M 2s
 78150K .......... .......... .......... .......... .......... 70% 89.1M 2s
 78200K .......... .......... .......... .......... .......... 70% 1.40M 2s
 78250K .......... .......... .......... .......... .......... 70% 22.5M 2s
 78300K .......... .......... .......... .......... .......... 70%  127M 2s
 78350K .......... .......... .......... .......... .......... 70%  131M 2s
 78400K .......... .......... .......... .......... .......... 70% 34.2M 2s
 78450K .......... .......... .......... .......... .......... 70% 39.7M 2s
 78500K .......... .......... .......... .......... .......... 70%  117M 2s
 78550K .......... .......... .......... .......... .......... 71% 88.4M 2s
 78600K .......... .......... .......... .......... .......... 71% 75.9M 2s
 78650K .......... .......... .......... .......... .......... 71%  133M 2s
 78700K .......... .......... .......... .......... .......... 71% 66.7M 2s
 78750K .......... .......... .......... .......... .......... 71%  133M 2s
 78800K .......... .......... .......... .......... .......... 71%  131M 2s
 78850K .......... .......... .......... .......... .......... 71% 82.8M 2s
 78900K .......... .......... .......... .......... .......... 71%  137M 2s
 78950K .......... .......... .......... .......... .......... 71%  129M 2s
 79000K .......... .......... .......... .......... .......... 71% 82.3M 2s
 79050K .......... .......... .......... .......... .......... 71% 1.41M 2s
 79100K .......... .......... .......... .......... .......... 71% 22.1M 2s
 79150K .......... .......... .......... .......... .......... 71%  126M 2s
 79200K .......... .......... .......... .......... .......... 71%  153M 2s
 79250K .......... .......... .......... .......... .......... 71% 74.8M 2s
 79300K .......... .......... .......... .......... .......... 71% 27.7M 2s
 79350K .......... .......... .......... .......... .......... 71% 65.8M 2s
 79400K .......... .......... .......... .......... .......... 71%  138M 2s
 79450K .......... .......... .......... .......... .......... 71%  122M 2s
 79500K .......... .......... .......... .......... .......... 71% 69.7M 2s
 79550K .......... .......... .......... .......... .......... 71% 72.1M 2s
 79600K .......... .......... .......... .......... .......... 71%  154M 2s
 79650K .......... .......... .......... .......... .......... 72% 73.5M 2s
 79700K .......... .......... .......... .......... .......... 72%  137M 2s
 79750K .......... .......... .......... .......... .......... 72%  130M 2s
 79800K .......... .......... .......... .......... .......... 72% 81.7M 2s
 79850K .......... .......... .......... .......... .......... 72%  136M 2s
 79900K .......... .......... .......... .......... .......... 72% 1.45M 2s
 79950K .......... .......... .......... .......... .......... 72% 16.4M 2s
 80000K .......... .......... .......... .......... .......... 72% 61.7M 2s
 80050K .......... .......... .......... .......... .......... 72%  144M 2s
 80100K .......... .......... .......... .......... .......... 72%  126M 2s
 80150K .......... .......... .......... .......... .......... 72% 22.0M 2s
 80200K .......... .......... .......... .......... .......... 72% 79.8M 2s
 80250K .......... .......... .......... .......... .......... 72%  243M 2s
 80300K .......... .......... .......... .......... .......... 72% 78.0M 2s
 80350K .......... .......... .......... .......... .......... 72%  130M 2s
 80400K .......... .......... .......... .......... .......... 72%  102M 2s
 80450K .......... .......... .......... .......... .......... 72% 64.8M 2s
 80500K .......... .......... .......... .......... .......... 72%  141M 2s
 80550K .......... .......... .......... .......... .......... 72% 70.0M 2s
 80600K .......... .......... .......... .......... .......... 72%  142M 2s
 80650K .......... .......... .......... .......... .......... 72%  134M 2s
 80700K .......... .......... .......... .......... .......... 72%  134M 2s
 80750K .......... .......... .......... .......... .......... 73% 88.1M 2s
 80800K .......... .......... .......... .......... .......... 73% 1.37M 2s
 80850K .......... .......... .......... .......... .......... 73% 41.6M 2s
 80900K .......... .......... .......... .......... .......... 73%  126M 2s
 80950K .......... .......... .......... .......... .......... 73% 88.7M 2s
 81000K .......... .......... .......... .......... .......... 73% 20.3M 2s
 81050K .......... .......... .......... .......... .......... 73%  140M 2s
 81100K .......... .......... .......... .......... .......... 73%  145M 2s
 81150K .......... .......... .......... .......... .......... 73%  125M 2s
 81200K .......... .......... .......... .......... .......... 73% 80.7M 2s
 81250K .......... .......... .......... .......... .......... 73%  101M 2s
 81300K .......... .......... .......... .......... .......... 73% 53.1M 2s
 81350K .......... .......... .......... .......... .......... 73%  154M 2s
 81400K .......... .......... .......... .......... .......... 73%  126M 2s
 81450K .......... .......... .......... .......... .......... 73% 88.1M 2s
 81500K .......... .......... .......... .......... .......... 73%  125M 2s
 81550K .......... .......... .......... .......... .......... 73%  138M 2s
 81600K .......... .......... .......... .......... .......... 73% 83.3M 2s
 81650K .......... .......... .......... .......... .......... 73% 1.39M 2s
