k=1
--2019-04-09 00:01:18--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.165, 194.71.11.173, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.165|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:18--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 66500K .......... .......... .......... .......... .......... 60% 99.6M 1s
 66550K .......... .......... .......... .......... .......... 60% 74.8M 1s
 66600K .......... .......... .......... .......... .......... 60%  113M 1s
 66650K .......... .......... .......... .......... .......... 60% 24.9M 1s
 66700K .......... .......... .......... .......... .......... 60%  101M 1s
 66750K .......... .......... .......... .......... .......... 60% 11.5M 1s
 66800K .......... .......... .......... .......... .......... 60% 82.0M 1s
 66850K .......... .......... .......... .......... .......... 60% 97.3M 1s
 66900K .......... .......... .......... .......... .......... 60% 41.9M 1s
 66950K .......... .......... .......... .......... .......... 60% 51.0M 1s
 67000K .......... .......... .......... .......... .......... 60% 99.7M 1s
 67050K .......... .......... .......... .......... .......... 60% 87.0M 1s
 67100K .......... .......... .......... .......... .......... 60% 21.0M 1s
 67150K .......... .......... .......... .......... .......... 60%  282M 1s
 67200K .......... .......... .......... .......... .......... 60%  319M 1s
 67250K .......... .......... .......... .......... .......... 60%  313M 1s
 67300K .......... .......... .......... .......... .......... 60% 42.1M 1s
 67350K .......... .......... .......... .......... .......... 60%  136M 1s
 67400K .......... .......... .......... .......... .......... 60% 14.7M 1s
 67450K .......... .......... .......... .......... .......... 60%  137M 1s
 67500K .......... .......... .......... .......... .......... 61% 82.0M 1s
 67550K .......... .......... .......... .......... .......... 61%  117M 1s
 67600K .......... .......... .......... .......... .......... 61% 93.8M 1s
 67650K .......... .......... .......... .......... .......... 61% 89.0M 1s
 67700K .......... .......... .......... .......... .......... 61% 36.5M 1s
 67750K .......... .......... .......... .......... .......... 61% 79.4M 1s
 67800K .......... .......... .......... .......... .......... 61% 59.1M 1s
 67850K .......... .......... .......... .......... .......... 61% 54.4M 1s
 67900K .......... .......... .......... .......... .......... 61%  160M 1s
 67950K .......... .......... .......... .......... .......... 61%  136M 1s
 68000K .......... .......... .......... .......... .......... 61% 55.8M 1s
 68050K .......... .......... .......... .......... .......... 61%  150M 1s
 68100K .......... .......... .......... .......... .......... 61%  239M 1s
 68150K .......... .......... .......... .......... .......... 61% 77.8M 1s
 68200K .......... .......... .......... .......... .......... 61%  110M 1s
 68250K .......... .......... .......... .......... .......... 61% 87.1M 1s
 68300K .......... .......... .......... .......... .......... 61% 99.1M 1s
 68350K .......... .......... .......... .......... .......... 61% 64.5M 1s
 68400K .......... .......... .......... .......... .......... 61% 60.4M 1s
 68450K .......... .......... .......... .......... .......... 61%  114M 1s
 68500K .......... .......... .......... .......... .......... 61% 36.4M 1s
 68550K .......... .......... .......... .......... .......... 61% 69.1M 1s
 68600K .......... .......... .......... .......... .......... 62% 79.5M 1s
 68650K .......... .......... .......... .......... .......... 62%  136M 1s
 68700K .......... .......... .......... .......... .......... 62% 24.9M 1s
 68750K .......... .......... .......... .......... .......... 62% 45.5M 1s
 68800K .......... .......... .......... .......... .......... 62%  150M 1s
 68850K .......... .......... .......... .......... .......... 62% 41.0M 1s
 68900K .......... .......... .......... .......... .......... 62% 62.5M 1s
 68950K .......... .......... .......... .......... .......... 62%  133M 1s
 69000K .......... .......... .......... .......... .......... 62% 71.8M 1s
 69050K .......... .......... .......... .......... .......... 62%  133M 1s
 69100K .......... .......... .......... .......... .......... 62%  124M 1s
 69150K .......... .......... .......... .......... .......... 62%  140M 1s
 69200K .......... .......... .......... .......... .......... 62% 76.8M 1s
 69250K .......... .......... .......... .......... .......... 62% 68.7M 1s
 69300K .......... .......... .......... .......... .......... 62%  182M 1s
 69350K .......... .......... .......... .......... .......... 62%  139M 1s
 69400K .......... .......... .......... .......... .......... 62% 83.2M 1s
 69450K .......... .......... .......... .......... .......... 62% 88.6M 1s
 69500K .......... .......... .......... .......... .......... 62%  102M 1s
 69550K .......... .......... .......... .......... .......... 62%  131M 1s
 69600K .......... .......... .......... .......... .......... 62%  137M 1s
 69650K .......... .......... .......... .......... .......... 62% 23.5M 1s
 69700K .......... .......... .......... .......... .......... 63%  156M 1s
 69750K .......... .......... .......... .......... .......... 63% 83.0M 1s
 69800K .......... .......... .......... .......... .......... 63% 13.9M 1s
 69850K .......... .......... .......... .......... .......... 63% 61.4M 1s
 69900K .......... .......... .......... .......... .......... 63% 36.3M 1s
 69950K .......... .......... .......... .......... .......... 63% 80.0M 1s
 70000K .......... .......... .......... .......... .......... 63% 53.4M 1s
 70050K .......... .......... .......... .......... .......... 63%  169M 1s
 70100K .......... .......... .......... .......... .......... 63% 46.6M 1s
 70150K .......... .......... .......... .......... .......... 63% 32.4M 1s
 70200K .......... .......... .......... .......... .......... 63% 29.2M 1s
 70250K .......... .......... .......... .......... .......... 63% 85.8M 1s
 70300K .......... .......... .......... .......... .......... 63% 89.0M 1s
 70350K .......... .......... .......... .......... .......... 63%  133M 1s
 70400K .......... .......... .......... .......... .......... 63% 19.0M 1s
 70450K .......... .......... .......... .......... .......... 63% 81.0M 1s
 70500K .......... .......... .......... .......... .......... 63%  134M 1s
 70550K .......... .......... .......... .......... .......... 63%  127M 1s
 70600K .......... .......... .......... .......... .......... 63%  137M 1s
 70650K .......... .......... .......... .......... .......... 63% 82.5M 1s
 70700K .......... .......... .......... .......... .......... 63% 46.1M 1s
 70750K .......... .......... .......... .......... .......... 63% 89.1M 1s
 70800K .......... .......... .......... .......... .......... 64% 77.5M 1s
 70850K .......... .......... .......... .......... .......... 64% 49.4M 1s
 70900K .......... .......... .......... .......... .......... 64% 46.9M 1s
 70950K .......... .......... .......... .......... .......... 64%  148M 1s
 71000K .......... .......... .......... .......... .......... 64%  122M 1s
 71050K .......... .......... .......... .......... .......... 64%  144M 1s
 71100K .......... .......... .......... .......... .......... 64% 73.1M 1s
 71150K .......... .......... .......... .......... .......... 64% 12.1M 1s
 71200K .......... .......... .......... .......... .......... 64%  126M 1s
 71250K .......... .......... .......... .......... .......... 64% 83.3M 1s
 71300K .......... .......... .......... .......... .......... 64%  135M 1s
 71350K .......... .......... .......... .......... .......... 64%  130M 1s
 71400K .......... .......... .......... .......... .......... 64%  135M 1s
 71450K .......... .......... .......... .......... .......... 64% 81.5M 1s
 71500K .......... .......... .......... .......... .......... 64%  139M 1s
 71550K .......... .......... .......... .......... .......... 64%  130M 1s
 71600K .......... .......... .......... .......... .......... 64% 85.5M 1s
 71650K .......... .......... .......... .......... .......... 64%  133M 1s
 71700K .......... .......... .......... .......... .......... 64% 69.1M 1s
 71750K .......... .......... .......... .......... .......... 64%  125M 1s
 71800K .......... .......... .......... .......... .......... 64% 82.7M 1s
 71850K .......... .......... .......... .......... .......... 64% 58.9M 1s
 71900K .......... .......... .......... .......... .......... 65% 53.5M 1s
 71950K .......... .......... .......... .......... .......... 65% 84.8M 1s
 72000K .......... .......... .......... .......... .......... 65% 78.1M 1s
 72050K .......... .......... .......... .......... .......... 65% 76.4M 1s
 72100K .......... .......... .......... .......... .......... 65%  128M 1s
 72150K .......... .......... .......... .......... .......... 65% 82.3M 1s
 72200K .......... .......... .......... .......... .......... 65%  131M 1s
 72250K .......... .......... .......... .......... .......... 65%  132M 1s
 72300K .......... .......... .......... .......... .......... 65% 73.7M 1s
 72350K .......... .......... .......... .......... .......... 65% 74.8M 1s
 72400K .......... .......... .......... .......... .......... 65%  118M 1s
 72450K .......... .......... .......... .......... .......... 65% 85.3M 1s
 72500K .......... .......... .......... .......... .......... 65%  135M 1s
 72550K .......... .......... .......... .......... .......... 65%  130M 1s
 72600K .......... .......... .......... .......... .......... 65% 81.8M 1s
 72650K .......... .......... .......... .......... .......... 65%  145M 1s
 72700K .......... .......... .......... .......... .......... 65% 31.5M 1s
 72750K .......... .......... .......... .......... .......... 65% 88.3M 1s
 72800K .......... .......... .......... .......... .......... 65% 93.5M 1s
 72850K .......... .......... .......... .......... .......... 65%  137M 1s
 72900K .......... .......... .......... .......... .......... 65% 13.2M 1s
 72950K .......... .......... .......... .......... .......... 65% 28.4M 1s
 73000K .......... .......... .......... .......... .......... 66%  151M 1s
 73050K .......... .......... .......... .......... .......... 66% 47.4M 1s
 73100K .......... .......... .......... .......... .......... 66%  112M 1s
 73150K .......... .......... .......... .......... .......... 66% 20.6M 1s
 73200K .......... .......... .......... .......... .......... 66%  142M 1s
 73250K .......... .......... .......... .......... .......... 66% 36.8M 1s
 73300K .......... .......... .......... .......... .......... 66% 64.0M 1s
 73350K .......... .......... .......... .......... .......... 66%  128M 1s
 73400K .......... .......... .......... .......... .......... 66% 17.9M 1s
 73450K .......... .......... .......... .......... .......... 66% 80.7M 1s
 73500K .......... .......... .......... .......... .......... 66%  135M 1s
 73550K .......... .......... .......... .......... .......... 66%  129M 1s
 73600K .......... .......... .......... .......... .......... 66% 81.9M 1s
 73650K .......... .......... .......... .......... .......... 66%  139M 1s
 73700K .......... .......... .......... .......... .......... 66%  125M 1s
 73750K .......... .......... .......... .......... .......... 66% 52.6M 1s
 73800K .......... .......... .......... .......... .......... 66% 81.8M 1s
 73850K .......... .......... .......... .......... .......... 66% 74.6M 1s
 73900K .......... .......... .......... .......... .......... 66% 37.8M 1s
 73950K .......... .......... .......... .......... .......... 66%  140M 1s
 74000K .......... .......... .......... .......... .......... 66% 76.3M 1s
 74050K .......... .......... .......... .......... .......... 66% 71.5M 1s
 74100K .......... .......... .......... .......... .......... 66%  142M 1s
 74150K .......... .......... .......... .......... .......... 67%  138M 1s
 74200K .......... .......... .......... .......... .......... 67% 10.9M 1s
 74250K .......... .......... .......... .......... .......... 67%  116M 1s
 74300K .......... .......... .......... .......... .......... 67% 80.7M 1s
 74350K .......... .......... .......... .......... .......... 67%  136M 1s
 74400K .......... .......... .......... .......... .......... 67%  129M 1s
 74450K .......... .......... .......... .......... .......... 67% 86.8M 1s
 74500K .......... .......... .......... .......... .......... 67%  125M 1s
 74550K .......... .......... .......... .......... .......... 67%  137M 1s
 74600K .......... .......... .......... .......... .......... 67% 82.1M 1s
 74650K .......... .......... .......... .......... .......... 67%  102M 1s
 74700K .......... .......... .......... .......... .......... 67% 89.6M 1s
 74750K .......... .......... .......... .......... .......... 67% 82.4M 1s
 74800K .......... .......... .......... .......... .......... 67%  137M 1s
 74850K .......... .......... .......... .......... .......... 67%  130M 1s
 74900K .......... .......... .......... .......... .......... 67% 73.8M 1s
 74950K .......... .......... .......... .......... .......... 67%  116M 1s
 75000K .......... .......... .......... .......... .......... 67% 47.7M 1s
 75050K .......... .......... .......... .......... .......... 67% 98.3M 1s
 75100K .......... .......... .......... .......... .......... 67% 72.5M 1s
 75150K .......... .......... .......... .......... .......... 67%  129M 1s
 75200K .......... .......... .......... .......... .......... 67% 92.8M 1s
 75250K .......... .......... .......... .......... .......... 68% 68.7M 1s
 75300K .......... .......... .......... .......... .......... 68% 75.5M 1s
 75350K .......... .......... .......... .......... .......... 68%  120M 1s
 75400K .......... .......... .......... .......... .......... 68% 73.4M 1s
 75450K .......... .......... .......... .......... .......... 68%  115M 1s
 75500K .......... .......... .......... .......... .......... 68%  139M 1s
 75550K .......... .......... .......... .......... .......... 68% 80.7M 1s
 75600K .......... .......... .......... .......... .......... 68%  138M 1s
 75650K .......... .......... .......... .......... .......... 68%  128M 1s
 75700K .......... .......... .......... .......... .......... 68% 88.6M 1s
 75750K .......... .......... .......... .......... .......... 68% 35.8M 1s
 75800K .......... .......... .......... .......... .......... 68% 83.3M 1s
 75850K .......... .......... .......... .......... .......... 68%  127M 1s
 75900K .......... .......... .......... .......... .......... 68% 89.7M 1s
 75950K .......... .......... .......... .......... .......... 68% 14.2M 1s
 76000K .......... .......... .......... .......... .......... 68% 30.0M 1s
 76050K .......... .......... .......... .......... .......... 68% 54.7M 1s
 76100K .......... .......... .......... .......... .......... 68% 22.4M 1s
 76150K .......... .......... .......... .......... .......... 68% 87.6M 1s
 76200K .......... .......... .......... .......... .......... 68% 53.8M 1s
 76250K .......... .......... .......... .......... .......... 68%  156M 1s
 76300K .......... .......... .......... .......... .......... 68% 40.2M 1s
 76350K .......... .......... .......... .......... .......... 69% 88.8M 1s
 76400K .......... .......... .......... .......... .......... 69% 15.2M 1s
 76450K .......... .......... .......... .......... .......... 69%  106M 1s
 76500K .......... .......... .......... .......... .......... 69%  131M 1s
 76550K .......... .......... .......... .......... .......... 69%  137M 1s
 76600K .......... .......... .......... .......... .......... 69% 80.6M 1s
 76650K .......... .......... .......... .......... .......... 69%  136M 1s
 76700K .......... .......... .......... .......... .......... 69%  120M 1s
 76750K .......... .......... .......... .......... .......... 69% 43.9M 1s
 76800K .......... .......... .......... .......... .......... 69% 93.8M 1s
 76850K .......... .......... .......... .......... .......... 69%  108M 1s
 76900K .......... .......... .......... .......... .......... 69%  152M 1s
 76950K .......... .......... .......... .......... .......... 69% 43.9M 1s
 77000K .......... .......... .......... .......... .......... 69% 70.5M 1s
 77050K .......... .......... .......... .......... .......... 69%  149M 1s
 77100K .......... .......... .......... .......... .......... 69% 62.3M 1s
 77150K .......... .......... .......... .......... .......... 69% 83.9M 1s
 77200K .......... .......... .......... .......... .......... 69%  133M 1s
 77250K .......... .......... .......... .......... .......... 69% 11.1M 1s
 77300K .......... .......... .......... .......... .......... 69% 83.9M 1s
 77350K .......... .......... .......... .......... .......... 69% 90.7M 1s
 77400K .......... .......... .......... .......... .......... 69%  126M 1s
 77450K .......... .......... .......... .......... .......... 70%  137M 1s
 77500K .......... .......... .......... .......... .......... 70% 83.3M 1s
 77550K .......... .......... .......... .......... .......... 70%  127M 1s
 77600K .......... .......... .......... .......... .......... 70%  134M 1s
 77650K .......... .......... .......... .......... .......... 70% 84.2M 1s
 77700K .......... .......... .......... .......... .......... 70%  133M 1s
 77750K .......... .......... .......... .......... .......... 70%  119M 1s
 77800K .......... .......... .......... .......... .......... 70% 82.6M 1s
 77850K .......... .......... .......... .......... .......... 70%  101M 1s
 77900K .......... .......... .......... .......... .......... 70% 85.1M 1s
 77950K .......... .......... .......... .......... .......... 70% 58.3M 1s
 78000K .......... .......... .......... .......... .......... 70% 84.1M 1s
 78050K .......... .......... .......... .......... .......... 70% 55.7M 1s
 78100K .......... .......... .......... .......... .......... 70%  137M 1s
 78150K .......... .......... .......... .......... .......... 70%  141M 1s
 78200K .......... .......... .......... .......... .......... 70% 84.6M 1s
 78250K .......... .......... .......... .......... .......... 70%  130M 1s
 78300K .......... .......... .......... .......... .......... 70% 67.1M 1s
 78350K .......... .......... .......... .......... .......... 70% 85.8M 1s
 78400K .......... .......... .......... .......... .......... 70% 96.1M 1s
 78450K .......... .......... .......... .......... .......... 70% 92.4M 1s
 78500K .......... .......... .......... .......... .......... 70%  115M 1s
 78550K .......... .......... .......... .......... .......... 71% 82.1M 1s
 78600K .......... .......... .......... .......... .......... 71%  128M 1s
 78650K .......... .......... .......... .......... .......... 71%  140M 1s
 78700K .......... .......... .......... .......... .......... 71% 85.9M 1s
 78750K .......... .......... .......... .......... .......... 71%  117M 1s
 78800K .......... .......... .......... .......... .......... 71% 37.1M 1s
 78850K .......... .......... .......... .......... .......... 71%  137M 1s
 78900K .......... .......... .......... .......... .......... 71%  136M 1s
 78950K .......... .......... .......... .......... .......... 71% 86.3M 1s
 79000K .......... .......... .......... .......... .......... 71% 14.2M 1s
 79050K .......... .......... .......... .......... .......... 71% 31.2M 1s
 79100K .......... .......... .......... .......... .......... 71% 82.3M 1s
 79150K .......... .......... .......... .......... .......... 71% 63.5M 1s
 79200K .......... .......... .......... .......... .......... 71% 18.0M 1s
 79250K .......... .......... .......... .......... .......... 71% 65.1M 1s
 79300K .......... .......... .......... .......... .......... 71%  130M 1s
 79350K .......... .......... .......... .......... .......... 71% 46.5M 1s
 79400K .......... .......... .......... .......... .......... 71%  130M 1s
 79450K .......... .......... .......... .......... .......... 71% 15.3M 1s
 79500K .......... .......... .......... .......... .......... 71% 45.1M 1s
 79550K .......... .......... .......... .......... .......... 71%  138M 1s
 79600K .......... .......... .......... .......... .......... 71%  127M 1s
 79650K .......... .......... .......... .......... .......... 72% 87.1M 1s
 79700K .......... .......... .......... .......... .......... 72%  135M 1s
 79750K .......... .......... .......... .......... .......... 72%  126M 1s
 79800K .......... .......... .......... .......... .......... 72% 74.4M 1s
 79850K .......... .......... .......... .......... .......... 72% 72.8M 1s
 79900K .......... .......... .......... .......... .......... 72% 85.1M 1s
 79950K .......... .......... .......... .......... .......... 72% 68.9M 1s
 80000K .......... .......... .......... .......... .......... 72% 45.5M 1s
 80050K .......... .......... .......... .......... .......... 72%  124M 1s
 80100K .......... .......... .......... .......... .......... 72%  168M 1s
 80150K .......... .......... .......... .......... .......... 72% 49.5M 1s
 80200K .......... .......... .......... .......... .......... 72%  138M 1s
 80250K .......... .......... .......... .......... .......... 72% 24.1M 1s
 80300K .......... .......... .......... .......... .......... 72% 17.7M 1s
 80350K .......... .......... .......... .......... .......... 72% 87.5M 1s
 80400K .......... .......... .......... .......... .......... 72% 86.9M 1s
 80450K .......... .......... .......... .......... .......... 72%  134M 1s
 80500K .......... .......... .......... .......... .......... 72% 75.9M 1s
 80550K .......... .......... .......... .......... .......... 72%  121M 1s
 80600K .......... .......... .......... .......... .......... 72%  145M 1s
 80650K .......... .......... .......... .......... .......... 72% 83.6M 1s
 80700K .......... .......... .......... .......... .......... 72%  127M 1s
 80750K .......... .......... .......... .......... .......... 73%  140M 1s
 80800K .......... .......... .......... .......... .......... 73% 79.5M 1s
 80850K .......... .......... .......... .......... .......... 73%  115M 1s
 80900K .......... .......... .......... .......... .......... 73% 78.3M 1s
 80950K .......... .......... .......... .......... .......... 73% 82.1M 1s
 81000K .......... .......... .......... .......... .......... 73% 96.0M 1s
 81050K .......... .......... .......... .......... .......... 73% 88.7M 1s
 81100K .......... .......... .......... .......... .......... 73% 50.4M 1s
 81150K .......... .......... .......... .......... .......... 73%  130M 1s
 81200K .......... .......... .......... .......... .......... 73%  128M 1s
 81250K .......... .......... .......... .......... .......... 73%  129M 1s
 81300K .......... .......... .......... .......... .......... 73% 71.6M 1s
 81350K .......... .......... .......... .......... .......... 73%  160M 1s
 81400K .......... .......... .......... .......... .......... 73% 56.2M 1s
 81450K .......... .......... .......... .......... .......... 73% 89.4M 1s
 81500K .......... .......... .......... .......... .......... 73% 94.4M 1s
 81550K .......... .......... .......... .......... .......... 73%  133M 1s
 81600K .......... .......... .......... .......... .......... 73%  128M 1s
 81650K .......... .......... .......... .......... .......... 73% 86.8M 1s
 81700K .......... .......... .......... .......... .......... 73% 69.2M 1s
 81750K .......... .......... .......... .......... .......... 73%  132M 1s
 81800K .......... .......... .......... .......... .......... 73% 85.0M 1s
 81850K .......... .......... .......... .......... .......... 73% 49.4M 1s
 81900K .......... .......... .......... .......... .......... 74%  126M 1s
 81950K .......... .......... .......... .......... .......... 74%  125M 1s
 82000K .......... .......... .......... .......... .......... 74%  147M 1s
 82050K .......... .......... .......... .......... .......... 74% 14.7M 1s
 82100K .......... .......... .......... .......... .......... 74% 42.3M 1s
 82150K .......... .......... .......... .......... .......... 74% 12.3M 1s
 82200K .......... .......... .......... .......... .......... 74%  110M 1s
 82250K .......... .......... .......... .......... .......... 74% 87.1M 1s
 82300K .......... .......... .......... .......... .......... 74%  110M 1s
 82350K .......... .......... .......... .......... .......... 74% 80.5M 1s
 82400K .......... .......... .......... .......... .......... 74% 70.8M 1s
 82450K .......... .......... .......... .......... .......... 74%  124M 1s
 82500K .......... .......... .......... .......... .......... 74% 15.8M 1s
 82550K .......... .......... .......... .......... .......... 74% 34.6M 1s
 82600K .......... .......... .......... .......... .......... 74%  133M 1s
 82650K .......... .......... .......... .......... .......... 74%  125M 1s
 82700K .......... .......... .......... .......... .......... 74% 87.7M 1s
 82750K .......... .......... .......... .......... .......... 74% 70.4M 1s
 82800K .......... .......... .......... .......... .......... 74%  126M 1s
 82850K .......... .......... .......... .......... .......... 74%  134M 1s
 82900K .......... .......... .......... .......... .......... 74% 84.0M 1s
 82950K .......... .......... .......... .......... .......... 74%  135M 1s
 83000K .......... .......... .......... .......... .......... 75% 55.8M 1s
 83050K .......... .......... .......... .......... .......... 75% 51.5M 1s
 83100K .......... .......... .......... .......... .......... 75%  129M 1s
 83150K .......... .......... .......... .......... .......... 75%  125M 1s
 83200K .......... .......... .......... .......... .......... 75% 55.0M 1s
 83250K .......... .......... .......... .......... .......... 75%  157M 1s
 83300K .......... .......... .......... .......... .......... 75%  113M 1s
 83350K .......... .......... .......... .......... .......... 75% 19.6M 1s
 83400K .......... .......... .......... .......... .......... 75% 19.4M 1s
 83450K .......... .......... .......... .......... .......... 75% 22.1M 1s
 83500K .......... .......... .......... .......... .......... 75%  207M 1s
 83550K .......... .......... .......... .......... .......... 75%  332M 1s
 83600K .......... .......... .......... .......... .......... 75%  236M 1s
 83650K .......... .......... .......... .......... .......... 75%  215M 1s
 83700K .......... .......... .......... .......... .......... 75%  331M 1s
 83750K .......... .......... .......... .......... .......... 75%  146M 1s
 83800K .......... .......... .......... .......... .......... 75%  103M 1s
 83850K .......... .......... .......... .......... .......... 75%  125M 1s
 83900K .......... .......... .......... .......... .......... 75%  139M 1s
 83950K .......... .......... .......... .......... .......... 75% 73.7M 1s
 84000K .......... .......... .......... .......... .......... 75%  141M 1s
 84050K .......... .......... .......... .......... .......... 75% 91.7M 1s
 84100K .......... .......... .......... .......... .......... 76% 47.4M 0s
 84150K .......... .......... .......... .......... .......... 76%  125M 0s
 84200K .......... .......... .......... .......... .......... 76% 68.7M 0s
 84250K .......... .......... .......... .......... .......... 76% 76.5M 0s
 84300K .......... .......... .......... .......... .......... 76% 71.2M 0s
 84350K .......... .......... .......... .......... .......... 76%  143M 0s
 84400K .......... .......... .......... .......... .......... 76%  132M 0s
 84450K .......... .......... .......... .......... .......... 76% 83.2M 0s
 84500K .......... .......... .......... .......... .......... 76% 90.2M 0s
 84550K .......... .......... .......... .......... .......... 76%  111M 0s
 84600K .......... .......... .......... .......... .......... 76%  120M 0s
 84650K .......... .......... .......... .......... .......... 76% 55.4M 0s
 84700K .......... .......... .......... .......... .......... 76%  151M 0s
 84750K .......... .......... .......... .......... .......... 76%  137M 0s
 84800K .......... .......... .......... .......... .......... 76% 71.3M 0s
 84850K .......... .......... .......... .......... .......... 76% 35.9M 0s
 84900K .......... .......... .......... .......... .......... 76% 86.2M 0s
 84950K .......... .......... .......... .......... .......... 76%  123M 0s
 85000K .......... .......... .......... .......... .......... 76%  128M 0s
 85050K .......... .......... .......... .......... .......... 76% 85.8M 0s
 85100K .......... .......... .......... .......... .......... 76% 25.1M 0s
 85150K .......... .......... .......... .......... .......... 76% 26.9M 0s
 85200K .......... .......... .......... .......... .......... 77% 15.1M 0s
 85250K .......... .......... .......... .......... .......... 77% 68.1M 0s
 85300K .......... .......... .......... .......... .......... 77% 60.2M 0s
 85350K .......... .......... .......... .......... .......... 77%  133M 0s
 85400K .......... .......... .......... .......... .......... 77% 58.6M 0s
 85450K .......... .......... .......... .......... .......... 77%  167M 0s
 85500K .......... .......... .......... .......... .......... 77% 20.4M 0s
 85550K .......... .......... .......... .......... .......... 77% 22.8M 0s
 85600K .......... .......... .......... .......... .......... 77% 55.5M 0s
 85650K .......... .......... .......... .......... .......... 77%  163M 0s
 85700K .......... .......... .......... .......... .......... 77%  115M 0s
 85750K .......... .......... .......... .......... .......... 77%  152M 0s
 85800K .......... .......... .......... .......... .......... 77% 72.4M 0s
 85850K .......... .......... .......... .......... .......... 77% 76.9M 0s
 85900K .......... .......... .......... .......... .......... 77%  134M 0s
 85950K .......... .......... .......... .......... .......... 77%  110M 0s
 86000K .......... .......... .......... .......... .......... 77% 71.1M 0s
 86050K .......... .......... .......... .......... .......... 77% 54.4M 0s
 86100K .......... .......... .......... .......... .......... 77%  121M 0s
 86150K .......... .......... .......... .......... .......... 77%  134M 0s
 86200K .......... .......... .......... .......... .......... 77% 67.4M 0s
 86250K .......... .......... .......... .......... .......... 77% 50.9M 0s
 86300K .......... .......... .......... .......... .......... 78%  171M 0s
 86350K .......... .......... .......... .......... .......... 78% 24.7M 0s
 86400K .......... .......... .......... .......... .......... 78% 18.0M 0s
 86450K .......... .......... .......... .......... .......... 78% 54.3M 0s
 86500K .......... .......... .......... .......... .......... 78% 37.3M 0s
 86550K .......... .......... .......... .......... .......... 78% 68.7M 0s
 86600K .......... .......... .......... .......... .......... 78%  111M 0s
 86650K .......... .......... .......... .......... .......... 78% 91.6M 0s
 86700K .......... .......... .......... .......... .......... 78% 74.4M 0s
 86750K .......... .......... .......... .......... .......... 78%  110M 0s
 86800K .......... .......... .......... .......... .......... 78%  143M 0s
 86850K .......... .......... .......... .......... .......... 78% 70.1M 0s
 86900K .......... .......... .......... .......... .......... 78%  147M 0s
 86950K .......... .......... .......... .......... .......... 78%  162M 0s
 87000K .......... .......... .......... .......... .......... 78% 86.6M 0s
 87050K .......... .......... .......... .......... .......... 78%  116M 0s
 87100K .......... .......... .......... .......... .......... 78%  150M 0s
 87150K .......... .......... .......... .......... .......... 78% 82.8M 0s
 87200K .......... .......... .......... .......... .......... 78%  128M 0s
 87250K .......... .......... .......... .......... .......... 78%  134M 0s
 87300K .......... .......... .......... .......... .......... 78% 84.8M 0s
 87350K .......... .......... .......... .......... .......... 78%  132M 0s
 87400K .......... .......... .......... .......... .......... 79% 68.3M 0s
 87450K .......... .......... .......... .......... .......... 79%  142M 0s
 87500K .......... .......... .......... .......... .......... 79% 83.4M 0s
 87550K .......... .......... .......... .......... .......... 79%  127M 0s
 87600K .......... .......... .......... .......... .......... 79%  136M 0s
 87650K .......... .......... .......... .......... .......... 79% 79.4M 0s
 87700K .......... .......... .......... .......... .......... 79%  151M 0s
 87750K .......... .......... .......... .......... .......... 79% 60.5M 0s
 87800K .......... .......... .......... .......... .......... 79%  213M 0s
 87850K .......... .......... .......... .......... .......... 79% 84.9M 0s
 87900K .......... .......... .......... .......... .......... 79% 34.7M 0s
 87950K .......... .......... .......... .......... .......... 79% 83.1M 0s
 88000K .......... .......... .......... .......... .......... 79%  149M 0s
 88050K .......... .......... .......... .......... .......... 79% 73.4M 0s
 88100K .......... .......... .......... .......... .......... 79%  143M 0s
 88150K .......... .......... .......... .......... .......... 79% 27.0M 0s
 88200K .......... .......... .......... .......... .......... 79% 56.6M 0s
 88250K .......... .......... .......... .......... .......... 79% 48.1M 0s
 88300K .......... .......... .......... .......... .......... 79% 12.4M 0s
 88350K .......... .......... .......... .......... .......... 79% 43.9M 0s
 88400K .......... .......... .......... .......... .......... 79%  122M 0s
 88450K .......... .......... .......... .......... .......... 79% 20.3M 0s
 88500K .......... .......... .......... .......... .......... 80%  132M 0s
 88550K .......... .......... .......... .......... .......... 80% 70.4M 0s
 88600K .......... .......... .......... .......... .......... 80% 27.1M 0s
 88650K .......... .......... .......... .......... .......... 80% 78.4M 0s
 88700K .......... .......... .......... .......... .......... 80% 84.3M 0s
 88750K .......... .......... .......... .......... .......... 80% 88.1M 0s
 88800K .......... .......... .......... .......... .......... 80%  116M 0s
