k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
 96600K .......... .......... .......... .......... .......... 87% 83.3M 0s
 96650K .......... .......... .......... .......... .......... 87%  134M 0s
 96700K .......... .......... .......... .......... .......... 87% 22.4M 0s
 96750K .......... .......... .......... .......... .......... 87%  129M 0s
 96800K .......... .......... .......... .......... .......... 87% 31.8M 0s
 96850K .......... .......... .......... .......... .......... 87% 82.6M 0s
 96900K .......... .......... .......... .......... .......... 87% 48.7M 0s
 96950K .......... .......... .......... .......... .......... 87% 63.0M 0s
 97000K .......... .......... .......... .......... .......... 87% 40.9M 0s
 97050K .......... .......... .......... .......... .......... 87% 78.7M 0s
 97100K .......... .......... .......... .......... .......... 87%  154M 0s
 97150K .......... .......... .......... .......... .......... 87% 25.1M 0s
 97200K .......... .......... .......... .......... .......... 87% 20.7M 0s
 97250K .......... .......... .......... .......... .......... 87% 15.3M 0s
 97300K .......... .......... .......... .......... .......... 87%  150M 0s
 97350K .......... .......... .......... .......... .......... 88%  131M 0s
 97400K .......... .......... .......... .......... .......... 88%  137M 0s
 97450K .......... .......... .......... .......... .......... 88% 81.5M 0s
 97500K .......... .......... .......... .......... .......... 88% 39.9M 0s
 97550K .......... .......... .......... .......... .......... 88%  150M 0s
 97600K .......... .......... .......... .......... .......... 88%  133M 0s
 97650K .......... .......... .......... .......... .......... 88% 16.8M 0s
 97700K .......... .......... .......... .......... .......... 88% 44.9M 0s
 97750K .......... .......... .......... .......... .......... 88%  142M 0s
 97800K .......... .......... .......... .......... .......... 88%  133M 0s
 97850K .......... .......... .......... .......... .......... 88% 83.2M 0s
 97900K .......... .......... .......... .......... .......... 88%  121M 0s
 97950K .......... .......... .......... .......... .......... 88%  133M 0s
 98000K .......... .......... .......... .......... .......... 88%  148M 0s
 98050K .......... .......... .......... .......... .......... 88% 81.6M 0s
 98100K .......... .......... .......... .......... .......... 88%  139M 0s
 98150K .......... .......... .......... .......... .......... 88%  121M 0s
 98200K .......... .......... .......... .......... .......... 88% 28.5M 0s
 98250K .......... .......... .......... .......... .......... 88% 33.1M 0s
 98300K .......... .......... .......... .......... .......... 88%  115M 0s
 98350K .......... .......... .......... .......... .......... 88% 81.9M 0s
 98400K .......... .......... .......... .......... .......... 88%  134M 0s
 98450K .......... .......... .......... .......... .......... 88% 53.6M 0s
 98500K .......... .......... .......... .......... .......... 89% 25.8M 0s
 98550K .......... .......... .......... .......... .......... 89% 67.8M 0s
 98600K .......... .......... .......... .......... .......... 89%  125M 0s
 98650K .......... .......... .......... .......... .......... 89% 83.6M 0s
 98700K .......... .......... .......... .......... .......... 89% 17.1M 0s
 98750K .......... .......... .......... .......... .......... 89% 64.5M 0s
 98800K .......... .......... .......... .......... .......... 89% 62.1M 0s
 98850K .......... .......... .......... .......... .......... 89% 51.0M 0s
 98900K .......... .......... .......... .......... .......... 89%  153M 0s
 98950K .......... .......... .......... .......... .......... 89%  127M 0s
 99000K .......... .......... .......... .......... .......... 89%  135M 0s
 99050K .......... .......... .......... .......... .......... 89% 81.9M 0s
 99100K .......... .......... .......... .......... .......... 89%  139M 0s
 99150K .......... .......... .......... .......... .......... 89% 77.2M 0s
 99200K .......... .......... .......... .......... .......... 89%  134M 0s
 99250K .......... .......... .......... .......... .......... 89%  129M 0s
 99300K .......... .......... .......... .......... .......... 89% 92.7M 0s
 99350K .......... .......... .......... .......... .......... 89%  108M 0s
 99400K .......... .......... .......... .......... .......... 89%  145M 0s
 99450K .......... .......... .......... .......... .......... 89%  103M 0s
 99500K .......... .......... .......... .......... .......... 89%  104M 0s
 99550K .......... .......... .......... .......... .......... 89%  126M 0s
 99600K .......... .......... .......... .......... .......... 90%  125M 0s
 99650K .......... .......... .......... .......... .......... 90% 88.9M 0s
 99700K .......... .......... .......... .......... .......... 90%  121M 0s
 99750K .......... .......... .......... .......... .......... 90% 26.7M 0s
 99800K .......... .......... .......... .......... .......... 90%  136M 0s
 99850K .......... .......... .......... .......... .......... 90% 50.9M 0s
 99900K .......... .......... .......... .......... .......... 90% 31.3M 0s
 99950K .......... .......... .......... .......... .......... 90% 68.9M 0s
100000K .......... .......... .......... .......... .......... 90% 31.9M 0s
100050K .......... .......... .......... .......... .......... 90% 80.1M 0s
100100K .......... .......... .......... .......... .......... 90%  133M 0s
100150K .......... .......... .......... .......... .......... 90%  134M 0s
100200K .......... .......... .......... .......... .......... 90% 13.1M 0s
100250K .......... .......... .......... .......... .......... 90%  122M 0s
100300K .......... .......... .......... .......... .......... 90% 15.9M 0s
100350K .......... .......... .......... .......... .......... 90% 99.8M 0s
100400K .......... .......... .......... .......... .......... 90% 81.6M 0s
100450K .......... .......... .......... .......... .......... 90% 87.6M 0s
100500K .......... .......... .......... .......... .......... 90%  140M 0s
100550K .......... .......... .......... .......... .......... 90% 45.8M 0s
100600K .......... .......... .......... .......... .......... 90% 17.0M 0s
100650K .......... .......... .......... .......... .......... 90%  144M 0s
100700K .......... .......... .......... .......... .......... 91% 75.1M 0s
100750K .......... .......... .......... .......... .......... 91% 58.9M 0s
100800K .......... .......... .......... .......... .......... 91% 66.9M 0s
100850K .......... .......... .......... .......... .......... 91%  127M 0s
100900K .......... .......... .......... .......... .......... 91%  139M 0s
100950K .......... .......... .......... .......... .......... 91% 78.7M 0s
101000K .......... .......... .......... .......... .......... 91%  130M 0s
101050K .......... .......... .......... .......... .......... 91% 85.5M 0s
101100K .......... .......... .......... .......... .......... 91%  127M 0s
101150K .......... .......... .......... .......... .......... 91%  136M 0s
101200K .......... .......... .......... .......... .......... 91% 35.2M 0s
101250K .......... .......... .......... .......... .......... 91% 41.4M 0s
101300K .......... .......... .......... .......... .......... 91% 67.8M 0s
101350K .......... .......... .......... .......... .......... 91% 88.6M 0s
101400K .......... .......... .......... .......... .......... 91%  128M 0s
101450K .......... .......... .......... .......... .......... 91% 90.6M 0s
101500K .......... .......... .......... .......... .......... 91% 20.0M 0s
101550K .......... .......... .......... .......... .......... 91% 87.5M 0s
101600K .......... .......... .......... .......... .......... 91% 87.8M 0s
101650K .......... .......... .......... .......... .......... 91%  136M 0s
101700K .......... .......... .......... .......... .......... 91%  129M 0s
101750K .......... .......... .......... .......... .......... 91% 16.2M 0s
101800K .......... .......... .......... .......... .......... 92% 82.8M 0s
101850K .......... .......... .......... .......... .......... 92% 40.0M 0s
101900K .......... .......... .......... .......... .......... 92%  100M 0s
101950K .......... .......... .......... .......... .......... 92% 77.6M 0s
102000K .......... .......... .......... .......... .......... 92%  137M 0s
102050K .......... .......... .......... .......... .......... 92%  134M 0s
102100K .......... .......... .......... .......... .......... 92% 83.0M 0s
102150K .......... .......... .......... .......... .......... 92%  128M 0s
102200K .......... .......... .......... .......... .......... 92%  137M 0s
102250K .......... .......... .......... .......... .......... 92% 83.8M 0s
102300K .......... .......... .......... .......... .......... 92%  125M 0s
102350K .......... .......... .......... .......... .......... 92%  129M 0s
102400K .......... .......... .......... .......... .......... 92% 85.7M 0s
102450K .......... .......... .......... .......... .......... 92%  127M 0s
102500K .......... .......... .......... .......... .......... 92%  138M 0s
102550K .......... .......... .......... .......... .......... 92% 82.6M 0s
102600K .......... .......... .......... .......... .......... 92%  134M 0s
102650K .......... .......... .......... .......... .......... 92%  129M 0s
102700K .......... .......... .......... .......... .......... 92% 27.7M 0s
102750K .......... .......... .......... .......... .......... 92%  134M 0s
102800K .......... .......... .......... .......... .......... 92%  132M 0s
102850K .......... .......... .......... .......... .......... 92%  133M 0s
102900K .......... .......... .......... .......... .......... 93% 78.6M 0s
102950K .......... .......... .......... .......... .......... 93% 26.4M 0s
103000K .......... .......... .......... .......... .......... 93% 19.3M 0s
103050K .......... .......... .......... .......... .......... 93%  139M 0s
103100K .......... .......... .......... .......... .......... 93% 81.4M 0s
103150K .......... .......... .......... .......... .......... 93% 14.4M 0s
103200K .......... .......... .......... .......... .......... 93%  125M 0s
103250K .......... .......... .......... .......... .......... 93%  133M 0s
103300K .......... .......... .......... .......... .......... 93% 83.1M 0s
103350K .......... .......... .......... .......... .......... 93% 26.2M 0s
103400K .......... .......... .......... .......... .......... 93% 27.4M 0s
103450K .......... .......... .......... .......... .......... 93%  135M 0s
103500K .......... .......... .......... .......... .......... 93%  126M 0s
103550K .......... .......... .......... .......... .......... 93% 81.0M 0s
103600K .......... .......... .......... .......... .......... 93% 51.5M 0s
103650K .......... .......... .......... .......... .......... 93%  170M 0s
103700K .......... .......... .......... .......... .......... 93% 18.0M 0s
103750K .......... .......... .......... .......... .......... 93% 45.7M 0s
103800K .......... .......... .......... .......... .......... 93% 53.0M 0s
103850K .......... .......... .......... .......... .......... 93%  134M 0s
103900K .......... .......... .......... .......... .......... 93%  130M 0s
103950K .......... .......... .......... .......... .......... 93% 82.7M 0s
104000K .......... .......... .......... .......... .......... 94%  133M 0s
104050K .......... .......... .......... .......... .......... 94%  144M 0s
104100K .......... .......... .......... .......... .......... 94% 78.4M 0s
104150K .......... .......... .......... .......... .......... 94%  122M 0s
104200K .......... .......... .......... .......... .......... 94%  142M 0s
104250K .......... .......... .......... .......... .......... 94% 56.9M 0s
104300K .......... .......... .......... .......... .......... 94% 40.6M 0s
104350K .......... .......... .......... .......... .......... 94%  132M 0s
104400K .......... .......... .......... .......... .......... 94% 43.2M 0s
104450K .......... .......... .......... .......... .......... 94% 75.3M 0s
104500K .......... .......... .......... .......... .......... 94%  134M 0s
104550K .......... .......... .......... .......... .......... 94% 18.5M 0s
104600K .......... .......... .......... .......... .......... 94%  135M 0s
104650K .......... .......... .......... .......... .......... 94% 73.6M 0s
104700K .......... .......... .......... .......... .......... 94%  124M 0s
104750K .......... .......... .......... .......... .......... 94%  138M 0s
104800K .......... .......... .......... .......... .......... 94% 22.6M 0s
104850K .......... .......... .......... .......... .......... 94% 25.8M 0s
104900K .......... .......... .......... .......... .......... 94% 43.8M 0s
104950K .......... .......... .......... .......... .......... 94% 70.9M 0s
105000K .......... .......... .......... .......... .......... 94%  136M 0s
105050K .......... .......... .......... .......... .......... 94%  128M 0s
105100K .......... .......... .......... .......... .......... 95%  135M 0s
105150K .......... .......... .......... .......... .......... 95% 82.1M 0s
105200K .......... .......... .......... .......... .......... 95%  136M 0s
105250K .......... .......... .......... .......... .......... 95%  128M 0s
105300K .......... .......... .......... .......... .......... 95% 87.2M 0s
105350K .......... .......... .......... .......... .......... 95%  127M 0s
105400K .......... .......... .......... .......... .......... 95%  137M 0s
105450K .......... .......... .......... .......... .......... 95% 82.5M 0s
105500K .......... .......... .......... .......... .......... 95%  136M 0s
105550K .......... .......... .......... .......... .......... 95%  126M 0s
105600K .......... .......... .......... .......... .......... 95% 84.6M 0s
105650K .......... .......... .......... .......... .......... 95%  365K 0s
105700K .......... .......... .......... .......... .......... 95% 39.7M 0s
105750K .......... .......... .......... .......... .......... 95%  287M 0s
105800K .......... .......... .......... .......... .......... 95%  333M 0s
105850K .......... .......... .......... .......... .......... 95%  292M 0s
105900K .......... .......... .......... .......... .......... 95%  274M 0s
105950K .......... .......... .......... .......... .......... 95%  282M 0s
106000K .......... .......... .......... .......... .......... 95%  336M 0s
106050K .......... .......... .......... .......... .......... 95%  335M 0s
106100K .......... .......... .......... .......... .......... 95%  332M 0s
106150K .......... .......... .......... .......... .......... 95%  287M 0s
106200K .......... .......... .......... .......... .......... 95%  317M 0s
106250K .......... .......... .......... .......... .......... 96%  333M 0s
106300K .......... .......... .......... .......... .......... 96%  333M 0s
106350K .......... .......... .......... .......... .......... 96%  281M 0s
106400K .......... .......... .......... .......... .......... 96%  337M 0s
106450K .......... .......... .......... .......... .......... 96%  329M 0s
106500K .......... .......... .......... .......... .......... 96%  336M 0s
106550K .......... .......... .......... .......... .......... 96%  287M 0s
106600K .......... .......... .......... .......... .......... 96%  338M 0s
106650K .......... .......... .......... .......... .......... 96%  335M 0s
106700K .......... .......... .......... .......... .......... 96%  331M 0s
106750K .......... .......... .......... .......... .......... 96%  285M 0s
106800K .......... .......... .......... .......... .......... 96%  327M 0s
106850K .......... .......... .......... .......... .......... 96%  325M 0s
106900K .......... .......... .......... .......... .......... 96%  334M 0s
106950K .......... .......... .......... .......... .......... 96%  285M 0s
107000K .......... .......... .......... .......... .......... 96%  336M 0s
107050K .......... .......... .......... .......... .......... 96%  334M 0s
107100K .......... .......... .......... .......... .......... 96%  334M 0s
107150K .......... .......... .......... .......... .......... 96% 5.96M 0s
107200K .......... .......... .......... .......... .......... 96%  302M 0s
107250K .......... .......... .......... .......... .......... 96%  329M 0s
107300K .......... .......... .......... .......... .......... 96%  327M 0s
107350K .......... .......... .......... .......... .......... 97%  271M 0s
107400K .......... .......... .......... .......... .......... 97%  331M 0s
107450K .......... .......... .......... .......... .......... 97%  326M 0s
107500K .......... .......... .......... .......... .......... 97%  335M 0s
107550K .......... .......... .......... .......... .......... 97%  271M 0s
107600K .......... .......... .......... .......... .......... 97%  340M 0s
107650K .......... .......... .......... .......... .......... 97%  334M 0s
107700K .......... .......... .......... .......... .......... 97%  331M 0s
107750K .......... .......... .......... .......... .......... 97%  287M 0s
107800K .......... .......... .......... .......... .......... 97%  331M 0s
107850K .......... .......... .......... .......... .......... 97%  337M 0s
107900K .......... .......... .......... .......... .......... 97%  336M 0s
107950K .......... .......... .......... .......... .......... 97%  283M 0s
108000K .......... .......... .......... .......... .......... 97%  313M 0s
108050K .......... .......... .......... .......... .......... 97%  330M 0s
108100K .......... .......... .......... .......... .......... 97%  334M 0s
108150K .......... .......... .......... .......... .......... 97%  287M 0s
108200K .......... .......... .......... .......... .......... 97%  327M 0s
108250K .......... .......... .......... .......... .......... 97%  334M 0s
108300K .......... .......... .......... .......... .......... 97%  327M 0s
108350K .......... .......... .......... .......... .......... 97%  288M 0s
108400K .......... .......... .......... .......... .......... 97%  334M 0s
108450K .......... .......... .......... .......... .......... 98% 11.7M 0s
108500K .......... .......... .......... .......... .......... 98%  332M 0s
108550K .......... .......... .......... .......... .......... 98%  279M 0s
108600K .......... .......... .......... .......... .......... 98%  336M 0s
108650K .......... .......... .......... .......... .......... 98%  259M 0s
108700K .......... .......... .......... .......... .......... 98%  307M 0s
108750K .......... .......... .......... .......... .......... 98%  285M 0s
108800K .......... .......... .......... .......... .......... 98%  334M 0s
108850K .......... .......... .......... .......... .......... 98%  334M 0s
108900K .......... .......... .......... .......... .......... 98%  329M 0s
108950K .......... .......... .......... .......... .......... 98%  243M 0s
109000K .......... .......... .......... .......... .......... 98%  327M 0s
109050K .......... .......... .......... .......... .......... 98%  331M 0s
109100K .......... .......... .......... .......... .......... 98%  333M 0s
109150K .......... .......... .......... .......... .......... 98%  280M 0s
109200K .......... .......... .......... .......... .......... 98%  275M 0s
109250K .......... .......... .......... .......... .......... 98%  325M 0s
109300K .......... .......... .......... .......... .......... 98%  293M 0s
109350K .......... .......... .......... .......... .......... 98%  277M 0s
109400K .......... .......... .......... .......... .......... 98%  336M 0s
109450K .......... .......... .......... .......... .......... 98%  255M 0s
109500K .......... .......... .......... .......... .......... 98%  323M 0s
109550K .......... .......... .......... .......... .......... 99%  274M 0s
109600K .......... .......... .......... .......... .......... 99%  327M 0s
109650K .......... .......... .......... .......... .......... 99%  335M 0s
109700K .......... .......... .......... .......... .......... 99% 7.22M 0s
109750K .......... .......... .......... .......... .......... 99%  146M 0s
109800K .......... .......... .......... .......... .......... 99% 98.6M 0s
109850K .......... .......... .......... .......... .......... 99%  209M 0s
109900K .......... .......... .......... .......... .......... 99% 3.03M 0s
109950K .......... .......... .......... .......... .......... 99%  144M 0s
110000K .......... .......... .......... .......... .......... 99%  131M 0s
110050K .......... .......... .......... .......... .......... 99% 88.8M 0s
110100K .......... .......... .......... .......... .......... 99% 24.9M 0s
110150K .......... .......... .......... .......... .......... 99%  154M 0s
110200K .......... .......... .......... .......... .......... 99% 80.4M 0s
110250K .......... .......... .......... .......... .......... 99%  141M 0s
110300K .......... .......... .......... .......... .......... 99%  138M 0s
110350K .......... .......... .......... .......... .......... 99% 83.4M 0s
110400K .......... .......... .......... .......... .......... 99%  132M 0s
110450K .......... .......... .......... .......... .......... 99% 6.85M 0s
110500K .......... .......... .......... .......... .......... 99% 87.8M 0s
110550K .......... .......... .......... .......... .......... 99% 86.5M 0s
110600K .......... .......... .......... .......... .......... 99%  138M 0s
110650K .......... .......... ..........                      100%  111M=2.4s

2019-04-09 00:02:16 (45.4 MB/s) - ‘Tails_amd64_3.7.1_to_3.8.iuk.13’ saved [113336320/113336320]

--2019-04-09 00:02:17--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:17--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.14’

     0K .......... .......... .......... .......... ..........  0%  520K 3m33s
    50K .......... .......... .......... .......... ..........  0% 1.00M 2m40s
   100K .......... .......... .......... .......... ..........  0% 62.6M 1m47s
   150K .......... .......... .......... .......... ..........  0% 63.0M 81s
   200K .......... .......... .......... .......... ..........  0% 1.04M 85s
   250K .......... .......... .......... .......... ..........  0% 74.6M 71s
   300K .......... .......... .......... .......... ..........  0%  113M 61s
   350K .......... .......... .......... .......... ..........  0% 89.6M 54s
   400K .......... .......... .......... .......... ..........  0% 1.05M 59s
   450K .......... .......... .......... .......... ..........  0% 67.1M 53s
   500K .......... .......... .......... .......... ..........  0%  111M 49s
   550K .......... .......... .......... .......... ..........  0%  129M 45s
   600K .......... .......... .......... .......... ..........  0%  155M 41s
   650K .......... .......... .......... .......... ..........  0% 94.0M 38s
   700K .......... .......... .......... .......... ..........  0%  119M 36s
   750K .......... .......... .......... .......... ..........  0%  134M 34s
   800K .......... .......... .......... .......... ..........  0% 84.6M 32s
   850K .......... .......... .......... .......... ..........  0% 1.10M 35s
   900K .......... .......... .......... .......... ..........  0% 55.1M 34s
   950K .......... .......... .......... .......... ..........  0% 82.0M 32s
  1000K .......... .......... .......... .......... ..........  0%  141M 30s
  1050K .......... .......... .......... .......... ..........  0% 72.4M 29s
  1100K .......... .......... .......... .......... ..........  1%  122M 28s
  1150K .......... .......... .......... .......... ..........  1% 86.9M 27s
  1200K .......... .......... .......... .......... ..........  1%  148M 26s
  1250K .......... .......... .......... .......... ..........  1%  118M 25s
  1300K .......... .......... .......... .......... ..........  1%  154M 24s
  1350K .......... .......... .......... .......... ..........  1% 79.9M 23s
  1400K .......... .......... .......... .......... ..........  1%  150M 22s
  1450K .......... .......... .......... .......... ..........  1%  132M 22s
  1500K .......... .......... .......... .......... ..........  1% 80.8M 21s
  1550K .......... .......... .......... .......... ..........  1%  136M 20s
  1600K .......... .......... .......... .......... ..........  1%  127M 20s
  1650K .......... .......... .......... .......... ..........  1% 85.9M 19s
  1700K .......... .......... .......... .......... ..........  1%  130M 19s
  1750K .......... .......... .......... .......... ..........  1% 1.21M 20s
  1800K .......... .......... .......... .......... ..........  1% 49.1M 20s
  1850K .......... .......... .......... .......... ..........  1%  131M 19s
  1900K .......... .......... .......... .......... ..........  1%  128M 19s
  1950K .......... .......... .......... .......... ..........  1% 82.8M 18s
  2000K .......... .......... .......... .......... ..........  1%  136M 18s
  2050K .......... .......... .......... .......... ..........  1%  128M 18s
  2100K .......... .......... .......... .......... ..........  1% 86.5M 17s
  2150K .......... .......... .......... .......... ..........  1%  138M 17s
  2200K .......... .......... .......... .......... ..........  2%  134M 17s
  2250K .......... .......... .......... .......... ..........  2% 47.8M 16s
  2300K .......... .......... .......... .......... ..........  2%  143M 16s
  2350K .......... .......... .......... .......... ..........  2%  128M 16s
  2400K .......... .......... .......... .......... ..........  2% 99.1M 15s
  2450K .......... .......... .......... .......... ..........  2%  135M 15s
  2500K .......... .......... .......... .......... ..........  2%  134M 15s
  2550K .......... .......... .......... .......... ..........  2%  131M 14s
  2600K .......... .......... .......... .......... ..........  2% 82.0M 14s
  2650K .......... .......... .......... .......... ..........  2%  137M 14s
  2700K .......... .......... .......... .......... ..........  2%  127M 14s
  2750K .......... .......... .......... .......... ..........  2% 87.4M 13s
  2800K .......... .......... .......... .......... ..........  2%  118M 13s
  2850K .......... .......... .......... .......... ..........  2%  144M 13s
  2900K .......... .......... .......... .......... ..........  2% 83.7M 13s
  2950K .......... .......... .......... .......... ..........  2%  127M 13s
  3000K .......... .......... .......... .......... ..........  2%  135M 12s
  3050K .......... .......... .......... .......... ..........  2% 82.8M 12s
  3100K .......... .......... .......... .......... ..........  2%  135M 12s
  3150K .......... .......... .......... .......... ..........  2%  128M 12s
  3200K .......... .......... .......... .......... ..........  2%  138M 12s
  3250K .......... .......... .......... .......... ..........  2% 80.5M 11s
  3300K .......... .......... .......... .......... ..........  3%  142M 11s
  3350K .......... .......... .......... .......... ..........  3%  128M 11s
  3400K .......... .......... .......... .......... ..........  3% 1.39M 12s
  3450K .......... .......... .......... .......... ..........  3%  147M 12s
  3500K .......... .......... .......... .......... ..........  3%  129M 12s
  3550K .......... .......... .......... .......... ..........  3% 86.4M 12s
  3600K .......... .......... .......... .......... ..........  3%  108M 11s
  3650K .......... .......... .......... .......... ..........  3% 82.9M 11s
  3700K .......... .......... .......... .......... ..........  3%  127M 11s
  3750K .......... .......... .......... .......... ..........  3% 86.4M 11s
  3800K .......... .......... .......... .......... ..........  3%  126M 11s
  3850K .......... .......... .......... .......... ..........  3%  139M 11s
  3900K .......... .......... .......... .......... ..........  3% 71.0M 11s
  3950K .......... .......... .......... .......... ..........  3% 73.5M 10s
  4000K .......... .......... .......... .......... ..........  3%  146M 10s
  4050K .......... .......... .......... .......... ..........  3% 23.7M 10s
  4100K .......... .......... .......... .......... ..........  3% 37.9M 10s
  4150K .......... .......... .......... .......... ..........  3% 83.6M 10s
  4200K .......... .......... .......... .......... ..........  3%  130M 10s
  4250K .......... .......... .......... .......... ..........  3%  137M 10s
  4300K .......... .......... .......... .......... ..........  3% 83.1M 10s
  4350K .......... .......... .......... .......... ..........  3%  125M 10s
  4400K .......... .......... .......... .......... ..........  4%  139M 10s
  4450K .......... .......... .......... .......... ..........  4% 82.5M 9s
  4500K .......... .......... .......... .......... ..........  4%  134M 9s
  4550K .......... .......... .......... .......... ..........  4%  130M 9s
  4600K .......... .......... .......... .......... ..........  4%  134M 9s
  4650K .......... .......... .......... .......... ..........  4% 82.9M 9s
  4700K .......... .......... .......... .......... ..........  4%  136M 9s
  4750K .......... .......... .......... .......... ..........  4%  128M 9s
  4800K .......... .......... .......... .......... ..........  4% 82.5M 9s
  4850K .......... .......... .......... .......... ..........  4%  137M 9s
  4900K .......... .......... .......... .......... ..........  4%  128M 9s
  4950K .......... .......... .......... .......... ..........  4% 87.0M 9s
  5000K .......... .......... .......... .......... ..........  4%  126M 8s
  5050K .......... .......... .......... .......... ..........  4%  136M 8s
  5100K .......... .......... .......... .......... ..........  4% 1.57M 9s
  5150K .......... .......... .......... .......... ..........  4% 73.6M 9s
  5200K .......... .......... .......... .......... ..........  4%  138M 9s
  5250K .......... .......... .......... .......... ..........  4% 83.8M 9s
  5300K .......... .......... .......... .......... ..........  4%  107M 9s
  5350K .......... .......... .......... .......... ..........  4% 82.5M 9s
  5400K .......... .......... .......... .......... ..........  4%  137M 8s
  5450K .......... .......... .......... .......... ..........  4%  130M 8s
  5500K .......... .......... .......... .......... ..........  5% 81.5M 8s
  5550K .......... .......... .......... .......... ..........  5%  138M 8s
  5600K .......... .......... .......... .......... ..........  5%  135M 8s
  5650K .......... .......... .......... .......... ..........  5% 81.3M 8s
  5700K .......... .......... .......... .......... ..........  5%  123M 8s
  5750K .......... .......... .......... .......... ..........  5% 38.1M 8s
  5800K .......... .......... .......... .......... ..........  5% 13.3M 8s
  5850K .......... .......... .......... .......... ..........  5% 84.8M 8s
  5900K .......... .......... .......... .......... ..........  5% 85.5M 8s
  5950K .......... .......... .......... .......... ..........  5%  136M 8s
  6000K .......... .......... .......... .......... ..........  5%  129M 8s
  6050K .......... .......... .......... .......... ..........  5% 84.8M 8s
  6100K .......... .......... .......... .......... ..........  5%  133M 8s
  6150K .......... .......... .......... .......... ..........  5%  135M 8s
  6200K .......... .......... .......... .......... ..........  5% 83.2M 8s
  6250K .......... .......... .......... .......... ..........  5%  126M 7s
  6300K .......... .......... .......... .......... ..........  5%  136M 7s
  6350K .......... .......... .......... .......... ..........  5% 83.0M 7s
  6400K .......... .......... .......... .......... ..........  5%  135M 7s
  6450K .......... .......... .......... .......... ..........  5%  129M 7s
  6500K .......... .......... .......... .......... ..........  5%  135M 7s
  6550K .......... .......... .......... .......... ..........  5% 82.2M 7s
  6600K .......... .......... .......... .......... ..........  6%  138M 7s
  6650K .......... .......... .......... .......... ..........  6%  129M 7s
  6700K .......... .......... .......... .......... ..........  6% 85.9M 7s
  6750K .......... .......... .......... .......... ..........  6%  125M 7s
  6800K .......... .......... .......... .......... ..........  6%  138M 7s
  6850K .......... .......... .......... .......... ..........  6% 89.1M 7s
  6900K .......... .......... .......... .......... ..........  6% 1.67M 7s
  6950K .......... .......... .......... .......... ..........  6%  156M 7s
  7000K .......... .......... .......... .......... ..........  6%  126M 7s
  7050K .......... .......... .......... .......... ..........  6% 82.4M 7s
  7100K .......... .......... .......... .......... ..........  6%  132M 7s
  7150K .......... .......... .......... .......... ..........  6% 77.5M 7s
  7200K .......... .......... .......... .......... ..........  6%  136M 7s
  7250K .......... .......... .......... .......... ..........  6%  131M 7s
  7300K .......... .......... .......... .......... ..........  6%  139M 7s
  7350K .......... .......... .......... .......... ..........  6% 81.5M 7s
  7400K .......... .......... .......... .......... ..........  6%  138M 7s
  7450K .......... .......... .......... .......... ..........  6%  129M 7s
  7500K .......... .......... .......... .......... ..........  6% 86.8M 7s
  7550K .......... .......... .......... .......... ..........  6% 41.8M 7s
  7600K .......... .......... .......... .......... ..........  6% 13.2M 7s
  7650K .......... .......... .......... .......... ..........  6%  126M 7s
  7700K .......... .......... .......... .......... ..........  7% 72.2M 7s
  7750K .......... .......... .......... .......... ..........  7%  111M 7s
  7800K .......... .......... .......... .......... ..........  7% 86.0M 7s
  7850K .......... .......... .......... .......... ..........  7%  123M 6s
  7900K .......... .......... .......... .......... ..........  7% 79.1M 6s
